

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:10:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169                           
   170                           	psect	strings
   171  0002                     __pstrings:
   172  0002                     stringtab:
   173  0002                     __stringtab:
   174  0002                     stringcode:	
   175                           ;	String table - string pointers are 1 byte each
   176                           
   177  0002                     stringdir:
   178  0002  3000               	movlw	high stringdir
   179  0003  008A               	movwf	10
   180  0004  0804               	movf	4,w
   181  0005  0A84               	incf	4,f
   182  0006  0782               	addwf	2,f
   183  0007                     __stringbase:
   184  0007  3400               	retlw	0
   185  0008                     __end_of__stringtab:
   186  0008                     _dpowers:
   187  0008  3401               	retlw	1
   188  0009  3400               	retlw	0
   189  000A  340A               	retlw	10
   190  000B  3400               	retlw	0
   191  000C  3464               	retlw	100
   192  000D  3400               	retlw	0
   193  000E  34E8               	retlw	232
   194  000F  3403               	retlw	3
   195  0010  3410               	retlw	16
   196  0011  3427               	retlw	39
   197  0012                     __end_of_dpowers:
   198  0015                     _CCPR1L	set	21
   199  0017                     _CCP1CONbits	set	23
   200  0017                     _CCP1CON	set	23
   201  0012                     _T2CONbits	set	18
   202  0011                     _TMR2	set	17
   203  0019                     _TXREG	set	25
   204  001A                     _RCREG	set	26
   205  000C                     _PIR1bits	set	12
   206  0018                     _RCSTAbits	set	24
   207  001E                     _ADRESH	set	30
   208  001F                     _ADCON0bits	set	31
   209  0092                     _PR2	set	146
   210  0099                     _SPBRG	set	153
   211  0098                     _TXSTAbits	set	152
   212  0087                     _TRISCbits	set	135
   213  009E                     _ADRESL	set	158
   214  009F                     _ADCON1bits	set	159
   215  0012                     STR_1:
   216  0012  3461               	retlw	97	;'a'
   217  0013  3464               	retlw	100	;'d'
   218  0014  3463               	retlw	99	;'c'
   219  0015  3420               	retlw	32	;' '
   220  0016  343D               	retlw	61	;'='
   221  0017  3420               	retlw	32	;' '
   222  0018  3425               	retlw	37	;'%'
   223  0019  3464               	retlw	100	;'d'
   224  001A  340A               	retlw	10
   225  001B  340D               	retlw	13
   226  001C  3400               	retlw	0
   227                           
   228                           	psect	cinit
   229  07FD                     start_initialization:	
   230                           ; #config settings
   231                           
   232  07FD                     __initialization:
   233  07FD                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  07FD                     __end_of__initialization:
   237  07FD  0183               	clrf	3
   238  07FE  118A  2ED0         	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241  0000                     __pcstackCOMMON:
   242  0000                     ??_ADC_init:
   243  0000                     ??_UART_init:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0000                     ??_UART_write:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0000                     ??_TIMER2_init:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           	psect	cstackBANK0
   254  0020                     __pcstackBANK0:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0020                     ?_ADC_init:
   258  0020                     ?_UART_init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0020                     ?_UART_write:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0020                     ?_UART_write_text:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0020                     ?_TIMER2_init:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0020                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0020                     ?_ADC_read:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0020                     ?___lwdiv:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0020                     UART_write@dato:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0020                     ___lwdiv@divisor:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 2 bytes @ 0x0
   287  0020                     	ds	1
   288  0021                     ??_UART_write_text:
   289                           
   290                           ; 1 bytes @ 0x1
   291  0021                     	ds	1
   292  0022                     ??_ADC_read:
   293  0022                     UART_write_text@cadena:	
   294                           ; 1 bytes @ 0x2
   295                           
   296  0022                     ___lwdiv@dividend:	
   297                           ; 1 bytes @ 0x2
   298                           
   299                           
   300                           ; 2 bytes @ 0x2
   301  0022                     	ds	1
   302  0023                     ADC_read@channel:
   303                           
   304                           ; 1 bytes @ 0x3
   305  0023                     	ds	1
   306  0024                     ??___lwdiv:
   307                           
   308                           ; 1 bytes @ 0x4
   309  0024                     	ds	1
   310  0025                     ___lwdiv@quotient:
   311                           
   312                           ; 2 bytes @ 0x5
   313  0025                     	ds	2
   314  0027                     ___lwdiv@counter:
   315                           
   316                           ; 1 bytes @ 0x7
   317  0027                     	ds	1
   318  0028                     ?___lwmod:
   319  0028                     ___lwmod@divisor:	
   320                           ; 2 bytes @ 0x8
   321                           
   322                           
   323                           ; 2 bytes @ 0x8
   324  0028                     	ds	2
   325  002A                     ___lwmod@dividend:
   326                           
   327                           ; 2 bytes @ 0xA
   328  002A                     	ds	2
   329  002C                     ??___lwmod:
   330                           
   331                           ; 1 bytes @ 0xC
   332  002C                     	ds	1
   333  002D                     ___lwmod@counter:
   334                           
   335                           ; 1 bytes @ 0xD
   336  002D                     	ds	1
   337  002E                     ?_sprintf:
   338  002E                     sprintf@f:	
   339                           ; 2 bytes @ 0xE
   340                           
   341                           
   342                           ; 1 bytes @ 0xE
   343  002E                     	ds	3
   344  0031                     ??_sprintf:
   345                           
   346                           ; 1 bytes @ 0x11
   347  0031                     	ds	3
   348  0034                     sprintf@ap:
   349                           
   350                           ; 1 bytes @ 0x14
   351  0034                     	ds	1
   352  0035                     sprintf@flag:
   353                           
   354                           ; 1 bytes @ 0x15
   355  0035                     	ds	1
   356  0036                     sprintf@prec:
   357                           
   358                           ; 1 bytes @ 0x16
   359  0036                     	ds	1
   360  0037                     sprintf@val:
   361                           
   362                           ; 2 bytes @ 0x17
   363  0037                     	ds	2
   364  0039                     sprintf@sp:
   365                           
   366                           ; 1 bytes @ 0x19
   367  0039                     	ds	1
   368  003A                     sprintf@c:
   369                           
   370                           ; 1 bytes @ 0x1A
   371  003A                     	ds	1
   372  003B                     ??_main:
   373                           
   374                           ; 1 bytes @ 0x1B
   375  003B                     	ds	2
   376  003D                     main@dato:
   377                           
   378                           ; 15 bytes @ 0x1D
   379  003D                     	ds	15
   380  004C                     main@dc:
   381                           
   382                           ; 2 bytes @ 0x2C
   383  004C                     	ds	2
   384                           
   385                           	psect	maintext
   386  06D0                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 31 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;  dc              2   44[BANK0 ] unsigned int 
   397 ;;  dato           15   29[BANK0 ] unsigned char [15]
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1
   407 ;;      Params:         0       0       0
   408 ;;      Locals:         0      17       0
   409 ;;      Temps:          0       2       0
   410 ;;      Totals:         0      19       0
   411 ;;Total ram usage:       19 bytes
   412 ;; Hardware stack levels required when called: 2
   413 ;; This function calls:
   414 ;;		_ADC_init
   415 ;;		_ADC_read
   416 ;;		_TIMER2_init
   417 ;;		_UART_init
   418 ;;		_UART_write_text
   419 ;;		_sprintf
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425  06D0                     _main:	
   426                           ;psect for function _main
   427                           
   428  06D0                     l1068:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   431                           
   432                           
   433                           ;main.c: 33: uint8_t dato[15];;main.c: 34: TRISCbits.TRISC2 = 0;
   434  06D0  1683               	bsf	3,5	;RP0=1, select bank1
   435  06D1  1303               	bcf	3,6	;RP1=0, select bank1
   436  06D2  1107               	bcf	7,2	;volatile
   437  06D3                     l1070:
   438                           
   439                           ;main.c: 35: TIMER2_init();
   440  06D3  118A  25EF  118A   	fcall	_TIMER2_init
   441                           
   442                           ;main.c: 36: ADC_init();
   443  06D6  118A  25E1  118A   	fcall	_ADC_init
   444                           
   445                           ;main.c: 37: UART_init();
   446  06D9  118A  25FE  118A   	fcall	_UART_init
   447  06DC                     l1072:
   448                           
   449                           ;main.c: 39: CCP1CON = 0B00001100;
   450  06DC  300C               	movlw	12
   451  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   452  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   453  06DF  0097               	movwf	23	;volatile
   454  06E0                     l1074:
   455                           
   456                           ;main.c: 48: unsigned int dc = ADC_read(0);
   457  06E0  3000               	movlw	0
   458  06E1  118A  262A  118A   	fcall	_ADC_read
   459  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   460  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   461  06E6  0821               	movf	?_ADC_read+1,w
   462  06E7  00CD               	movwf	main@dc+1
   463  06E8  0820               	movf	?_ADC_read,w
   464  06E9  00CC               	movwf	main@dc
   465  06EA                     l1076:
   466                           
   467                           ;main.c: 49: sprintf(dato, "adc = %d\n\r", dc);
   468  06EA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   469  06EB  00BB               	movwf	??_main
   470  06EC  083B               	movf	??_main,w
   471  06ED  00AE               	movwf	sprintf@f
   472  06EE  084D               	movf	main@dc+1,w
   473  06EF  00B0               	movwf	?_sprintf+2
   474  06F0  084C               	movf	main@dc,w
   475  06F1  00AF               	movwf	?_sprintf+1
   476  06F2  303D               	movlw	(low (main@dato| 0))& (0+255)
   477  06F3  118A  272B  118A   	fcall	_sprintf
   478  06F6                     l1078:
   479                           
   480                           ;main.c: 50: UART_write_text(dato);
   481  06F6  303D               	movlw	(low (main@dato| 0))& (0+255)
   482  06F7  118A  2611  118A   	fcall	_UART_write_text
   483  06FA                     l1080:
   484                           
   485                           ;main.c: 51: if(dc>1000) dc =1000;
   486  06FA  3003               	movlw	3
   487  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   488  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   489  06FD  024D               	subwf	main@dc+1,w
   490  06FE  30E9               	movlw	233
   491  06FF  1903               	skipnz
   492  0700  024C               	subwf	main@dc,w
   493  0701  1C03               	skipc
   494  0702  2F04               	goto	u501
   495  0703  2F05               	goto	u500
   496  0704                     u501:
   497  0704  2F09               	goto	l1084
   498  0705                     u500:
   499  0705                     l1082:
   500  0705  30E8               	movlw	232
   501  0706  00CC               	movwf	main@dc
   502  0707  3003               	movlw	3
   503  0708  00CD               	movwf	main@dc+1
   504  0709                     l1084:
   505                           
   506                           ;main.c: 52: CCP1CONbits.CCP1Y = dc & (1<<0);
   507  0709  084C               	movf	main@dc,w
   508  070A  3901               	andlw	1
   509  070B  00BB               	movwf	??_main
   510  070C  0EBB               	swapf	??_main,f
   511  070D  0817               	movf	23,w	;volatile
   512  070E  063B               	xorwf	??_main,w
   513  070F  39EF               	andlw	-17
   514  0710  063B               	xorwf	??_main,w
   515  0711  0097               	movwf	23	;volatile
   516  0712                     l1086:
   517                           
   518                           ;main.c: 53: CCP1CONbits.CCP1X = dc & (1<<1);
   519  0712  084C               	movf	main@dc,w
   520  0713  3902               	andlw	2
   521  0714  00BB               	movwf	??_main
   522  0715  0EBB               	swapf	??_main,f
   523  0716  0DBB               	rlf	??_main,f
   524  0717  0817               	movf	23,w	;volatile
   525  0718  063B               	xorwf	??_main,w
   526  0719  39DF               	andlw	-33
   527  071A  063B               	xorwf	??_main,w
   528  071B  0097               	movwf	23	;volatile
   529  071C                     l1088:
   530                           
   531                           ;main.c: 54: CCPR1L = dc>>2;
   532  071C  084D               	movf	main@dc+1,w
   533  071D  00BC               	movwf	??_main+1
   534  071E  084C               	movf	main@dc,w
   535  071F  00BB               	movwf	??_main
   536  0720  1003               	clrc
   537  0721  0CBC               	rrf	??_main+1,f
   538  0722  0CBB               	rrf	??_main,f
   539  0723  1003               	clrc
   540  0724  0CBC               	rrf	??_main+1,f
   541  0725  0CBB               	rrf	??_main,f
   542  0726  083B               	movf	??_main,w
   543  0727  0095               	movwf	21	;volatile
   544  0728  2EE0               	goto	l1074
   545  0729  118A  2800         	ljmp	start
   546  072B                     __end_of_main:
   547                           
   548                           	psect	text1
   549  072B                     __ptext1:	
   550 ;; *************** function _sprintf *****************
   551 ;; Defined at:
   552 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;  sp              1    wreg     PTR unsigned char 
   555 ;;		 -> main@dato(15), 
   556 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   557 ;;		 -> STR_1(11), 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   560 ;;		 -> main@dato(15), 
   561 ;;  tmpval          4    0        struct .
   562 ;;  val             2   23[BANK0 ] unsigned int 
   563 ;;  cp              2    0        PTR const unsigned char 
   564 ;;  len             2    0        unsigned int 
   565 ;;  c               1   26[BANK0 ] unsigned char 
   566 ;;  prec            1   22[BANK0 ] char 
   567 ;;  flag            1   21[BANK0 ] unsigned char 
   568 ;;  ap              1   20[BANK0 ] PTR void [1]
   569 ;;		 -> ?_sprintf(2), 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  2   14[BANK0 ] int 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1
   579 ;;      Params:         0       3       0
   580 ;;      Locals:         0       7       0
   581 ;;      Temps:          0       3       0
   582 ;;      Totals:         0      13       0
   583 ;;Total ram usage:       13 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 1
   586 ;; This function calls:
   587 ;;		___lwdiv
   588 ;;		___lwmod
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594  072B                     _sprintf:	
   595                           ;psect for function _sprintf
   596                           
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   600                           ;sprintf@sp stored from wreg
   601  072B  1283               	bcf	3,5	;RP0=0, select bank0
   602  072C  1303               	bcf	3,6	;RP1=0, select bank0
   603  072D  00B9               	movwf	sprintf@sp
   604  072E                     l1008:
   605                           
   606                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
   607  072E  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   608  072F  00B1               	movwf	??_sprintf
   609  0730  0831               	movf	??_sprintf,w
   610  0731  00B4               	movwf	sprintf@ap
   611                           
   612                           ;doprnt.c: 553: while((c = *f++)) {
   613  0732  2FE8               	goto	l1060
   614  0733                     l1010:
   615                           
   616                           ;doprnt.c: 555: if(c != '%')
   617  0733  3025               	movlw	37
   618  0734  063A               	xorwf	sprintf@c,w
   619  0735  1903               	btfsc	3,2
   620  0736  2F38               	goto	u431
   621  0737  2F39               	goto	u430
   622  0738                     u431:
   623  0738  2F45               	goto	l1016
   624  0739                     u430:
   625  0739                     l1012:
   626                           
   627                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
   628  0739  083A               	movf	sprintf@c,w
   629  073A  00B1               	movwf	??_sprintf
   630  073B  0839               	movf	sprintf@sp,w
   631  073C  0084               	movwf	4
   632  073D  0831               	movf	??_sprintf,w
   633  073E  1383               	bcf	3,7	;select IRP bank0
   634  073F  0080               	movwf	0
   635  0740                     l1014:
   636  0740  3001               	movlw	1
   637  0741  00B1               	movwf	??_sprintf
   638  0742  0831               	movf	??_sprintf,w
   639  0743  07B9               	addwf	sprintf@sp,f
   640                           
   641                           ;doprnt.c: 559: continue;
   642  0744  2FE8               	goto	l1060
   643  0745                     l1016:
   644                           
   645                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
   646  0745  01B5               	clrf	sprintf@flag
   647  0746                     l1020:	
   648                           ;doprnt.c: 661: switch(c = *f++) {
   649                           
   650  0746  3001               	movlw	1
   651  0747  07AE               	addwf	sprintf@f,f
   652  0748  30FF               	movlw	-1
   653  0749  072E               	addwf	sprintf@f,w
   654  074A  0084               	movwf	4
   655  074B  118A  2002  118A   	fcall	stringdir
   656  074E  00BA               	movwf	sprintf@c
   657                           
   658                           ; Switch size 1, requested type "simple"
   659                           ; Number of cases is 3, Range of values is 0 to 105
   660                           ; switch strategies available:
   661                           ; Name         Instructions Cycles
   662                           ; simple_byte           10     6 (average)
   663                           ; direct_byte          219     7 (fixed)
   664                           ; jumptable            260     6 (fixed)
   665                           ;	Chosen strategy is simple_byte
   666  074F  3A00               	xorlw	0	; case 0
   667  0750  1903               	skipnz
   668  0751  2FF8               	goto	l1062
   669  0752  3A64               	xorlw	100	; case 100
   670  0753  1903               	skipnz
   671  0754  2F59               	goto	l1022
   672  0755  3A0D               	xorlw	13	; case 105
   673  0756  1903               	skipnz
   674  0757  2F59               	goto	l1022
   675  0758  2FE8               	goto	l1060
   676  0759                     l1022:
   677                           
   678                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
   679  0759  0834               	movf	sprintf@ap,w
   680  075A  0084               	movwf	4
   681  075B  1383               	bcf	3,7	;select IRP bank0
   682  075C  0800               	movf	0,w
   683  075D  00B7               	movwf	sprintf@val
   684  075E  0A84               	incf	4,f
   685  075F  0800               	movf	0,w
   686  0760  00B8               	movwf	sprintf@val+1
   687  0761                     l1024:
   688  0761  3002               	movlw	2
   689  0762  00B1               	movwf	??_sprintf
   690  0763  0831               	movf	??_sprintf,w
   691  0764  07B4               	addwf	sprintf@ap,f
   692  0765                     l1026:
   693                           
   694                           ;doprnt.c: 1287: if((int)val < 0) {
   695  0765  1FB8               	btfss	sprintf@val+1,7
   696  0766  2F68               	goto	u441
   697  0767  2F69               	goto	u440
   698  0768                     u441:
   699  0768  2F72               	goto	l1032
   700  0769                     u440:
   701  0769                     l1028:
   702                           
   703                           ;doprnt.c: 1288: flag |= 0x03;
   704  0769  3003               	movlw	3
   705  076A  00B1               	movwf	??_sprintf
   706  076B  0831               	movf	??_sprintf,w
   707  076C  04B5               	iorwf	sprintf@flag,f
   708  076D                     l1030:
   709                           
   710                           ;doprnt.c: 1289: val = -val;
   711  076D  09B7               	comf	sprintf@val,f
   712  076E  09B8               	comf	sprintf@val+1,f
   713  076F  0AB7               	incf	sprintf@val,f
   714  0770  1903               	skipnz
   715  0771  0AB8               	incf	sprintf@val+1,f
   716  0772                     l1032:
   717                           
   718                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
   719  0772  01BA               	clrf	sprintf@c
   720  0773  0ABA               	incf	sprintf@c,f
   721  0774                     l1038:
   722                           
   723                           ;doprnt.c: 1332: if(val < dpowers[c])
   724  0774  083A               	movf	sprintf@c,w
   725  0775  00B1               	movwf	??_sprintf
   726  0776  0731               	addwf	??_sprintf,w
   727  0777  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   728  0778  0084               	movwf	4
   729  0779  118A  2002  118A   	fcall	stringdir
   730  077C  00B2               	movwf	??_sprintf+1
   731  077D  118A  2002  118A   	fcall	stringdir
   732  0780  00B3               	movwf	??_sprintf+2
   733  0781  0833               	movf	??_sprintf+2,w
