

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:00:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0006                     _PORTBbits	set	6
   167  0008                     _PORTDbits	set	8
   168  0088                     _TRISDbits	set	136
   169  0086                     _TRISB	set	134
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0000                     __pcstackCOMMON:
   185  0000                     ?_main:
   186  0000                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           	psect	maintext
   191  07E6                     __pmaintext:	
   192                           ; 1 bytes @ 0x0
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 22 in file "main.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          0       0       0       0       0
   215 ;;      Totals:         0       0       0       0       0
   216 ;;Total ram usage:        0 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224  07E6                     _main:	
   225                           ;psect for function _main
   226                           
   227  07E6                     l610:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg]
   230                           
   231                           
   232                           ;main.c: 24:     TRISB = 0b00011000;
   233  07E6  3018               	movlw	24
   234  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   235  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   236  07E9  0086               	movwf	6	;volatile
   237  07EA                     l612:
   238                           
   239                           ;main.c: 25:     TRISDbits.TRISD3 = 0;
   240  07EA  1188               	bcf	8,3	;volatile
   241  07EB                     l614:
   242                           
   243                           ;main.c: 26:     PORTDbits.RD3 = 0;
   244  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   245  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   246  07ED  1188               	bcf	8,3	;volatile
   247  07EE                     l616:
   248                           
   249                           ;main.c: 29:     {;main.c: 31:         if(PORTBbits.RB3 == 0)
   250  07EE  1986               	btfsc	6,3	;volatile
   251  07EF  2FF1               	goto	u11
   252  07F0  2FF2               	goto	u10
   253  07F1                     u11:
   254  07F1  2FF3               	goto	l14
   255  07F2                     u10:
   256  07F2                     l618:
   257                           
   258                           ;main.c: 32:         {;main.c: 33:             PORTDbits.RD3 = 1;
   259  07F2  1588               	bsf	8,3	;volatile
   260  07F3                     l14:	
   261                           ;main.c: 34:         }
   262                           
   263                           
   264                           ;main.c: 35:         if(PORTBbits.RB4 == 0)
   265  07F3  1A06               	btfsc	6,4	;volatile
   266  07F4  2FF6               	goto	u21
   267  07F5  2FF7               	goto	u20
   268  07F6                     u21:
   269  07F6  2FEE               	goto	l616
   270  07F7                     u20:
   271  07F7                     l620:
   272                           
   273                           ;main.c: 36:         {;main.c: 37:             PORTDbits.RD3 = 0;
   274  07F7  1188               	bcf	8,3	;volatile
   275  07F8  2FEE               	goto	l616
   276  07F9  120A  118A  2800   	ljmp	start
   277  07FC                     __end_of_main:
   278  007E                     btemp	set	126	;btemp
   279  007E                     wtemp0	set	126
   280                           
   281                           	psect	idloc
   282                           
   283                           ;Config register IDLOC0 @ 0x2000
   284                           ;	unspecified, using default values
   285  2000                     	org	8192
   286  2000  3FFF               	dw	16383
   287                           
   288                           ;Config register IDLOC1 @ 0x2001
   289                           ;	unspecified, using default values
   290  2001                     	org	8193
   291  2001  3FFF               	dw	16383
   292                           
   293                           ;Config register IDLOC2 @ 0x2002
   294                           ;	unspecified, using default values
   295  2002                     	org	8194
   296  2002  3FFF               	dw	16383
   297                           
   298                           ;Config register IDLOC3 @ 0x2003
   299                           ;	unspecified, using default values
   300  2003                     	org	8195
   301  2003  3FFF               	dw	16383
   302                           
   303                           	psect	config
   304                           
   305                           ;Config register CONFIG @ 0x2007
   306                           ;	Oscillator Selection bits
   307                           ;	FOSC = HS, HS oscillator
   308                           ;	Watchdog Timer Enable bit
   309                           ;	WDTE = OFF, WDT disabled
   310                           ;	Power-up Timer Enable bit
   311                           ;	PWRTE = ON, PWRT enabled
   312                           ;	Brown-out Reset Enable bit
   313                           ;	BOREN = OFF, BOR disabled
   314                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   315                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   316                           ;	Data EEPROM Memory Code Protection bit
   317                           ;	CPD = OFF, Data EEPROM code protection off
   318                           ;	Flash Program Memory Write Enable bits
   319                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   320                           ;	In-Circuit Debugger Mode bit
   321                           ;	DEBUG = 0x1, unprogrammed default
   322                           ;	Flash Program Memory Code Protection bit
   323                           ;	CP = OFF, Code protection off
   324  2007                     	org	8199
   325  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 21:00:58 2022

                     l14 07F3                       u10 07F2                       u11 07F1  
                     u20 07F7                       u21 07F6                      l610 07E6  
                    l620 07F7                      l612 07EA                      l614 07EB  
                    l616 07EE                      l618 07F2                     _main 07E6  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07E6  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
              _TRISDbits 0088      start_initialization 07FC                ___latbits 0002  
