

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:04:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   320                           ;	high address + 1 of data in btemp-1
   321                           
   322  06E1  26DD  118A         	fcall	init_fetch0
   323  06E3  0080               	movwf	0
   324  06E4  0A84               	incf	4,f
   325  06E5  0804               	movf	4,w
   326  06E6  067D               	xorwf	125,w
   327  06E7  1903               	btfsc	3,2
   328  06E8  3400               	retlw	0
   329  06E9  0AFF               	incf	127,f
   330  06EA  1903               	btfsc	3,2
   331  06EB  0AFE               	incf	126,f
   332  06EC  2EE1               	goto	init_ram0
   333                           
   334                           	psect	cstackCOMMON
   335  0000                     __pcstackCOMMON:
   336  0000                     ??_LCD_dato:
   337  0000                     ??_LCD_cmd:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0000                     ??_I2C_init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0000                     ??_I2C_start:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0000                     ??_I2C_restart:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0000                     ??_I2C_stop:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0000                     ??_I2C_read:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0000                     ??_I2C_ack:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0000                     ??_I2C_nack:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0000                     ??_I2C_write:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           	psect	cstackBANK0
   366  002B                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  002B                     ?_LCD_init:
   370  002B                     ?_LCD_dato:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  002B                     ?_LCD_cmd:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  002B                     ?_I2C_init:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  002B                     ?_I2C_start:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  002B                     ?_I2C_restart:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  002B                     ?_I2C_stop:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  002B                     ?_I2C_read:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  002B                     ?_I2C_ack:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  002B                     ?_I2C_nack:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  002B                     ?_I2C_write:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  002B                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  002B                     ?_LCD_write:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  002B                     ??_LCD_write:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  002B                     I2C_write@I2C_data:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414  002B                     	ds	2
   415  002D                     LCD_write@dato:
   416                           
   417                           ; 1 bytes @ 0x2
   418  002D                     	ds	1
   419  002E                     LCD_cmd@dato:
   420  002E                     LCD_dato@dato:	
   421                           ; 1 bytes @ 0x3
   422                           
   423                           
   424                           ; 1 bytes @ 0x3
   425  002E                     	ds	1
   426  002F                     ??_LCD_init:
   427                           
   428                           ; 1 bytes @ 0x4
   429  002F                     	ds	3
   430  0032                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x7
   433  0032                     	ds	2
   434  0034                     main@i:
   435                           
   436                           ; 1 bytes @ 0x9
   437  0034                     	ds	1
   438  0035                     main@i_149:
   439                           
   440                           ; 1 bytes @ 0xA
   441  0035                     	ds	1
   442                           
   443                           	psect	maintext
   444  0774                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 27 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  i               1   10[BANK0 ] unsigned char 
   455 ;;  i               1    9[BANK0 ] unsigned char 
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1
   465 ;;      Params:         0       0       0
   466 ;;      Locals:         0       2       0
   467 ;;      Temps:          0       2       0
   468 ;;      Totals:         0       4       0
   469 ;;Total ram usage:        4 bytes
   470 ;; Hardware stack levels required when called: 3
   471 ;; This function calls:
   472 ;;		_I2C_ack
   473 ;;		_I2C_init
   474 ;;		_I2C_nack
   475 ;;		_I2C_read
   476 ;;		_I2C_restart
   477 ;;		_I2C_start
   478 ;;		_I2C_stop
   479 ;;		_I2C_write
   480 ;;		_LCD_dato
   481 ;;		_LCD_init
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487  0774                     _main:	
   488                           ;psect for function _main
   489                           
   490                           
   491                           ;main.c: 29: ADCON1 = 0X06;
   492                           
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   495  0774  3006               	movlw	6
   496  0775  1683               	bsf	3,5	;RP0=1, select bank1
   497  0776  1303               	bcf	3,6	;RP1=0, select bank1
   498  0777  009F               	movwf	31	;volatile
   499                           
   500                           ;main.c: 30: LCD_init();
   501  0778  118A  26ED  118A   	fcall	_LCD_init
   502                           
   503                           ;main.c: 31: I2C_init();
   504  077B  118A  26CD  118A   	fcall	_I2C_init
   505                           
   506                           ;main.c: 34: I2C_start();
   507  077E  118A  267C  118A   	fcall	_I2C_start
   508                           
   509                           ;main.c: 35: I2C_write(0b10100000);
   510  0781  30A0               	movlw	160
   511  0782  118A  2698  118A   	fcall	_I2C_write
   512                           
   513                           ;main.c: 36: I2C_write(0);
   514  0785  3000               	movlw	0
   515  0786  118A  2698  118A   	fcall	_I2C_write
   516                           
   517                           ;main.c: 37: I2C_write(0);
   518  0789  3000               	movlw	0
   519  078A  118A  2698  118A   	fcall	_I2C_write
   520                           
   521                           ;main.c: 39: for(char i=0; i<8; i++){
   522  078D  1283               	bcf	3,5	;RP0=0, select bank0
   523  078E  1303               	bcf	3,6	;RP1=0, select bank0
   524  078F  01B4               	clrf	main@i
   525  0790                     l1028:
   526                           
   527                           ;main.c: 40: I2C_write(datos[i]);
   528  0790  0834               	movf	main@i,w
   529  0791  3E20               	addlw	(low (_datos| 0))& (0+255)
   530  0792  0084               	movwf	4
   531  0793  1383               	bcf	3,7	;select IRP bank0
   532  0794  0800               	movf	0,w
   533  0795  118A  2698  118A   	fcall	_I2C_write
   534  0798  3001               	movlw	1
   535  0799  1283               	bcf	3,5	;RP0=0, select bank0
   536  079A  1303               	bcf	3,6	;RP1=0, select bank0
   537  079B  00B2               	movwf	??_main
   538  079C  0832               	movf	??_main,w
   539  079D  07B4               	addwf	main@i,f
   540  079E  3008               	movlw	8
   541  079F  0234               	subwf	main@i,w
   542  07A0  1C03               	skipc
   543  07A1  2F90               	goto	l1028
   544                           
   545                           ;main.c: 41: };main.c: 44: I2C_stop();
   546  07A2  118A  2682  118A   	fcall	_I2C_stop
   547                           
   548                           ;main.c: 45: _delay((unsigned long)((20)*(4000000/4000.0)));
   549  07A5  301A               	movlw	26
   550  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   551  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   552  07A8  00B3               	movwf	??_main+1
   553  07A9  30F8               	movlw	248
   554  07AA  00B2               	movwf	??_main
   555  07AB                     u517:
   556  07AB  0BB2               	decfsz	??_main,f
   557  07AC  2FAB               	goto	u517
   558  07AD  0BB3               	decfsz	??_main+1,f
   559  07AE  2FAB               	goto	u517
   560                           
   561                           ;main.c: 48: I2C_start();
   562  07AF  118A  267C  118A   	fcall	_I2C_start
   563                           
   564                           ;main.c: 49: I2C_write(0b10100000);
   565  07B2  30A0               	movlw	160
   566  07B3  118A  2698  118A   	fcall	_I2C_write
   567                           
   568                           ;main.c: 50: I2C_write(0);
   569  07B6  3000               	movlw	0
   570  07B7  118A  2698  118A   	fcall	_I2C_write
   571                           
   572                           ;main.c: 51: I2C_write(0);
   573  07BA  3000               	movlw	0
   574  07BB  118A  2698  118A   	fcall	_I2C_write
   575                           
   576                           ;main.c: 53: I2C_restart();
   577  07BE  118A  2676  118A   	fcall	_I2C_restart
   578                           
   579                           ;main.c: 54: I2C_write(0b10100001);
   580  07C1  30A1               	movlw	161
   581  07C2  118A  2698  118A   	fcall	_I2C_write
   582                           
   583                           ;main.c: 56: for(char i=1; i<=8; i++){
   584  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   585  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   586  07C7  01B5               	clrf	main@i_149
   587  07C8  0AB5               	incf	main@i_149,f
   588  07C9                     l1052:
   589                           
   590                           ;main.c: 58: LCD_dato(I2C_read());
   591  07C9  118A  26B7  118A   	fcall	_I2C_read
   592  07CC  118A  2688  118A   	fcall	_LCD_dato
   593                           
   594                           ;main.c: 59: if(i==8)
   595  07CF  3008               	movlw	8
   596  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   597  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   598  07D2  0635               	xorwf	main@i_149,w
   599  07D3  1D03               	btfss	3,2
   600  07D4  2FD9               	goto	l1058
   601                           
   602                           ;main.c: 60: I2C_nack();
   603  07D5  118A  26AC  118A   	fcall	_I2C_nack
   604  07D8  2FDC               	goto	l1060
   605  07D9                     l1058:
   606                           
   607                           ;main.c: 62: else;main.c: 63: I2C_ack();
   608  07D9  118A  26A1  118A   	fcall	_I2C_ack
   609  07DC                     l1060:
   610  07DC  3001               	movlw	1
   611  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   612  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   613  07DF  00B2               	movwf	??_main
   614  07E0  0832               	movf	??_main,w
   615  07E1  07B5               	addwf	main@i_149,f
   616  07E2  3009               	movlw	9
   617  07E3  0235               	subwf	main@i_149,w
   618  07E4  1C03               	skipc
   619  07E5  2FC9               	goto	l1052
   620                           
   621                           ;main.c: 64: };main.c: 65: I2C_stop();
   622  07E6  118A  2682  118A   	fcall	_I2C_stop
   623  07E9                     l86:	
   624                           ;main.c: 68: while(1){
   625                           
   626  07E9  2FE9               	goto	l86
   627  07EA                     __end_of_main:
   628                           
   629                           	psect	text1
   630  06ED                     __ptext1:	
   631 ;; *************** function _LCD_init *****************
   632 ;; Defined at:
   633 ;;		line 18 in file "LCD.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1
   647 ;;      Params:         0       0       0
   648 ;;      Locals:         0       0       0
   649 ;;      Temps:          0       3       0
   650 ;;      Totals:         0       3       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 2
   654 ;; This function calls:
   655 ;;		_LCD_cmd
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661  06ED                     _LCD_init:	
   662                           ;psect for function _LCD_init
   663                           
   664                           
   665                           ;LCD.c: 20: TRISCbits.TRISC0 = 0;
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   669  06ED  1683               	bsf	3,5	;RP0=1, select bank1
   670  06EE  1303               	bcf	3,6	;RP1=0, select bank1
   671  06EF  1007               	bcf	7,0	;volatile
   672                           
   673                           ;LCD.c: 21: TRISCbits.TRISC1 = 0;
   674  06F0  1087               	bcf	7,1	;volatile
   675                           
   676                           ;LCD.c: 22: TRISCbits.TRISC2 = 0;
   677  06F1  1107               	bcf	7,2	;volatile
   678                           
   679                           ;LCD.c: 23: TRISBbits.TRISB3 = 0;
   680  06F2  1186               	bcf	6,3	;volatile
   681                           
   682                           ;LCD.c: 25: TRISAbits.TRISA2 = 0;
   683  06F3  1105               	bcf	5,2	;volatile
   684                           
   685                           ;LCD.c: 26: TRISAbits.TRISA3 = 0;
   686  06F4  1185               	bcf	5,3	;volatile
   687                           
   688                           ;LCD.c: 27: PORTAbits.RA2 = 0;
   689  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   690  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   691  06F7  1105               	bcf	5,2	;volatile
   692                           
   693                           ;LCD.c: 28: PORTAbits.RA3 = 0;
   694  06F8  1185               	bcf	5,3	;volatile
   695                           
   696                           ;LCD.c: 30: PORTCbits.RC0 = 0;
   697  06F9  1007               	bcf	7,0	;volatile
   698                           
   699                           ;LCD.c: 31: PORTCbits.RC1 = 0;
   700  06FA  1087               	bcf	7,1	;volatile
   701                           
   702                           ;LCD.c: 32: PORTCbits.RC2 = 0;
   703  06FB  1107               	bcf	7,2	;volatile
   704                           
   705                           ;LCD.c: 33: PORTBbits.RB3 = 0;
   706  06FC  1186               	bcf	6,3	;volatile
   707                           
   708                           ;LCD.c: 35: _delay((unsigned long)((50)*(4000000/4000.0)));
   709  06FD  3041               	movlw	65
   710  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   711  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   712  0700  00B0               	movwf	??_LCD_init+1
   713  0701  30EE               	movlw	238
   714  0702  00AF               	movwf	??_LCD_init
   715  0703                     u527:
   716  0703  0BAF               	decfsz	??_LCD_init,f
   717  0704  2F03               	goto	u527
   718  0705  0BB0               	decfsz	??_LCD_init+1,f
   719  0706  2F03               	goto	u527
   720                           
   721                           ;LCD.c: 36: LCD_cmd(0x02);
   722  0707  3002               	movlw	2
   723  0708  118A  2690  118A   	fcall	_LCD_cmd
   724                           
   725                           ;LCD.c: 37: LCD_cmd(0x28);
   726  070B  3028               	movlw	40
   727  070C  118A  2690  118A   	fcall	_LCD_cmd
   728                           
   729                           ;LCD.c: 38: LCD_cmd(0x0C);
   730  070F  300C               	movlw	12
   731  0710  118A  2690  118A   	fcall	_LCD_cmd
   732                           
   733                           ;LCD.c: 39: LCD_cmd(0x06);
   734  0713  3006               	movlw	6
   735  0714  118A  2690  118A   	fcall	_LCD_cmd
   736                           
   737                           ;LCD.c: 40: LCD_cmd(0X01);
   738  0717  3001               	movlw	1
   739  0718  118A  2690  118A   	fcall	_LCD_cmd
   740                           
   741                           ;LCD.c: 41: _delay((unsigned long)((300)*(4000000/4000.0)));
   742  071B  3002               	movlw	2
   743  071C  1283               	bcf	3,5	;RP0=0, select bank0
