

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 17:32:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F873A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 2 bytes @ 0x0
   265  0020                     	ds	1
   266  0021                     ??_LCD_cmd:	
   267  0021                     ??_LCD_char:	
   268                           ; 1 bytes @ 0x1
   269                           
   270                           
   271                           ; 1 bytes @ 0x1
   272  0021                     	ds	1
   273  0022                     ??_ADC_read:	
   274  0022                     LCD_char@caracter:	
   275                           ; 1 bytes @ 0x2
   276                           
   277  0022                     ___lwdiv@dividend:	
   278                           ; 1 bytes @ 0x2
   279                           
   280                           
   281                           ; 2 bytes @ 0x2
   282  0022                     	ds	1
   283  0023                     ??_LCD_write_text:	
   284  0023                     LCD_cmd@comando:	
   285                           ; 1 bytes @ 0x3
   286                           
   287  0023                     ADC_read@channel:	
   288                           ; 1 bytes @ 0x3
   289                           
   290                           
   291                           ; 1 bytes @ 0x3
   292  0023                     	ds	1
   293  0024                     ??_LCD_init:	
   294  0024                     ??___lwdiv:	
   295                           ; 1 bytes @ 0x4
   296                           
   297  0024                     LCD_write_text@dato:	
   298                           ; 1 bytes @ 0x4
   299                           
   300                           
   301                           ; 1 bytes @ 0x4
   302  0024                     	ds	1
   303  0025                     ___lwdiv@quotient:	
   304                           
   305                           ; 2 bytes @ 0x5
   306  0025                     	ds	2
   307  0027                     ___lwdiv@counter:	
   308                           
   309                           ; 1 bytes @ 0x7
   310  0027                     	ds	1
   311  0028                     ?___lwmod:	
   312  0028                     ___lwmod@divisor:	
   313                           ; 2 bytes @ 0x8
   314                           
   315                           
   316                           ; 2 bytes @ 0x8
   317  0028                     	ds	2
   318  002A                     ___lwmod@dividend:	
   319                           
   320                           ; 2 bytes @ 0xA
   321  002A                     	ds	2
   322  002C                     ??___lwmod:	
   323                           
   324                           ; 1 bytes @ 0xC
   325  002C                     	ds	1
   326  002D                     ___lwmod@counter:	
   327                           
   328                           ; 1 bytes @ 0xD
   329  002D                     	ds	1
   330  002E                     ?_sprintf:	
   331  002E                     sprintf@f:	
   332                           ; 2 bytes @ 0xE
   333                           
   334                           
   335                           ; 1 bytes @ 0xE
   336  002E                     	ds	3
   337  0031                     ??_sprintf:	
   338                           
   339                           ; 1 bytes @ 0x11
   340  0031                     	ds	3
   341  0034                     sprintf@ap:	
   342                           
   343                           ; 1 bytes @ 0x14
   344  0034                     	ds	1
   345  0035                     sprintf@flag:	
   346                           
   347                           ; 1 bytes @ 0x15
   348  0035                     	ds	1
   349  0036                     sprintf@prec:	
   350                           
   351                           ; 1 bytes @ 0x16
   352  0036                     	ds	1
   353  0037                     sprintf@val:	
   354                           
   355                           ; 2 bytes @ 0x17
   356  0037                     	ds	2
   357  0039                     sprintf@sp:	
   358                           
   359                           ; 1 bytes @ 0x19
   360  0039                     	ds	1
   361  003A                     sprintf@c:	
   362                           
   363                           ; 1 bytes @ 0x1A
   364  003A                     	ds	1
   365  003B                     ??_main:	
   366                           
   367                           ; 1 bytes @ 0x1B
   368  003B                     	ds	2
   369  003D                     main@str:	
   370                           
   371                           ; 10 bytes @ 0x1D
   372  003D                     	ds	10
   373  0047                     main@dato:	
   374                           
   375                           ; 2 bytes @ 0x27
   376  0047                     	ds	2
   377                           
   378                           	psect	maintext
   379  05D8                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 27 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;  str            10   29[BANK0 ] unsigned char [10]
   390 ;;  dato            2   39[BANK0 ] unsigned int 
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1
   400 ;;      Params:         0       0       0
   401 ;;      Locals:         0      12       0
   402 ;;      Temps:          0       2       0
   403 ;;      Totals:         0      14       0
   404 ;;Total ram usage:       14 bytes
   405 ;; Hardware stack levels required when called:    3
   406 ;; This function calls:
   407 ;;		_ADC_init
   408 ;;		_ADC_read
   409 ;;		_LCD_cmd
   410 ;;		_LCD_init
   411 ;;		_LCD_write_text
   412 ;;		_sprintf
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  05D8                     _main:	
   421  05D8                     l1185:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   424                           
   425                           
   426                           ;main.c: 29:     uint16_t dato;;main.c: 30:     uint8_t str[10];;main.c: 31:     ADC_ini
      +                          t();
   427  05D8  118A  2548  118A   	fcall	_ADC_init
   428                           
   429                           ;main.c: 32:     LCD_init();
   430  05DB  118A  26C4  118A   	fcall	_LCD_init
   431  05DE                     l86:	
   432                           ;main.c: 34:     while(1)
   433                           
   434                           
   435                           ;main.c: 35:     {;main.c: 36:         LCD_cmd(0x01);
   436  05DE  3001               	movlw	1
   437  05DF  118A  260A  118A   	fcall	_LCD_cmd
   438                           
   439                           ;main.c: 37:         dato = ADC_read(0);
   440  05E2  3000               	movlw	0
   441  05E3  118A  258E  118A   	fcall	_ADC_read
   442  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   443  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   444  05E8  0821               	movf	?_ADC_read+1,w
   445  05E9  00C8               	movwf	main@dato+1
   446  05EA  0820               	movf	?_ADC_read,w
   447  05EB  00C7               	movwf	main@dato
   448  05EC                     l1187:	
   449                           
   450                           ;main.c: 38:         sprintf(str, "%d", dato);
   451  05EC  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   452  05ED  00BB               	movwf	??_main
   453  05EE  083B               	movf	??_main,w
   454  05EF  00AE               	movwf	sprintf@f
   455  05F0  0848               	movf	main@dato+1,w
   456  05F1  00B0               	movwf	?_sprintf+2
   457  05F2  0847               	movf	main@dato,w
   458  05F3  00AF               	movwf	?_sprintf+1
   459  05F4  303D               	movlw	(low (main@str| 0))& (0+255)
   460  05F5  118A  2723  118A   	fcall	_sprintf
   461  05F8                     l1189:	
   462                           
   463                           ;main.c: 39:         LCD_write_text(str);
   464  05F8  303D               	movlw	(low (main@str| 0))& (0+255)
   465  05F9  118A  2556  118A   	fcall	_LCD_write_text
   466  05FC                     l1191:	
   467                           
   468                           ;main.c: 40:         _delay((unsigned long)((100)*(4000000/4000.0)));
   469  05FC  3082               	movlw	130
   470  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   471  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   472  05FF  00BC               	movwf	??_main+1
   473  0600  30DD               	movlw	221
   474  0601  00BB               	movwf	??_main
   475  0602                     u677:	
   476  0602  0BBB               	decfsz	??_main,f
   477  0603  2E02               	goto	u677
   478  0604  0BBC               	decfsz	??_main+1,f
   479  0605  2E02               	goto	u677
   480  0606  0000               	nop
   481  0607  2DDE               	goto	l86
   482  0608  118A  2800         	ljmp	start
   483  060A                     __end_of_main:	
   484                           
   485                           	psect	text1
   486  0723                     __ptext1:	
   487 ;; *************** function _sprintf *****************
   488 ;; Defined at:
   489 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  sp              1    wreg     PTR unsigned char 
   492 ;;		 -> main@str(10), 
   493 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   494 ;;		 -> STR_1(3), 
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   497 ;;		 -> main@str(10), 
   498 ;;  tmpval          4    0        struct .
   499 ;;  val             2   23[BANK0 ] unsigned int 
   500 ;;  cp              2    0        PTR const unsigned char 
   501 ;;  len             2    0        unsigned int 
   502 ;;  c               1   26[BANK0 ] unsigned char 
   503 ;;  prec            1   22[BANK0 ] char 
   504 ;;  flag            1   21[BANK0 ] unsigned char 
   505 ;;  ap              1   20[BANK0 ] PTR void [1]
   506 ;;		 -> ?_sprintf(2), 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  2   14[BANK0 ] int 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1
   516 ;;      Params:         0       3       0
   517 ;;      Locals:         0       7       0
   518 ;;      Temps:          0       3       0
   519 ;;      Totals:         0      13       0
   520 ;;Total ram usage:       13 bytes
   521 ;; Hardware stack levels used:    1
   522 ;; Hardware stack levels required when called:    1
   523 ;; This function calls:
   524 ;;		___lwdiv
   525 ;;		___lwmod
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _sprintf
   533  0723                     _sprintf:	
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           ;sprintf@sp stored from wreg
   538  0723  1283               	bcf	3,5	;RP0=0, select bank0
   539  0724  1303               	bcf	3,6	;RP1=0, select bank0
   540  0725  00B9               	movwf	sprintf@sp
   541  0726                     l1083:	
   542                           
   543                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   544  0726  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   545  0727  00B1               	movwf	??_sprintf
   546  0728  0831               	movf	??_sprintf,w
   547  0729  00B4               	movwf	sprintf@ap
   548                           
   549                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   550  072A  2FE8               	goto	l1135
   551  072B                     l1085:	
   552                           
   553                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
   554  072B  3025               	movlw	37
   555  072C  063A               	xorwf	sprintf@c,w
   556  072D  1903               	btfsc	3,2
   557  072E  2F30               	goto	u571
   558  072F  2F31               	goto	u570
   559  0730                     u571:	
   560  0730  2F3D               	goto	l1091
   561  0731                     u570:	
   562  0731                     l1087:	
   563                           
   564                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
   565  0731  083A               	movf	sprintf@c,w
   566  0732  00B1               	movwf	??_sprintf
   567  0733  0839               	movf	sprintf@sp,w
   568  0734  0084               	movwf	4
   569  0735  0831               	movf	??_sprintf,w
   570  0736  1383               	bcf	3,7	;select IRP bank0
   571  0737  0080               	movwf	0
   572  0738                     l1089:	
   573  0738  3001               	movlw	1
   574  0739  00B1               	movwf	??_sprintf
   575  073A  0831               	movf	??_sprintf,w
   576  073B  07B9               	addwf	sprintf@sp,f
   577                           
   578                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   579  073C  2FE8               	goto	l1135
   580  073D                     l1091:	
   581                           
   582                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
   583  073D  01B5               	clrf	sprintf@flag
   584  073E                     l1095:	
   585                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
   586                           
   587  073E  3001               	movlw	1
   588  073F  07AE               	addwf	sprintf@f,f
   589  0740  30FF               	movlw	-1
   590  0741  072E               	addwf	sprintf@f,w
   591  0742  0084               	movwf	4
   592  0743  118A  2002  118A   	fcall	stringdir
   593  0746  00BA               	movwf	sprintf@c
   594  0747  00B1               	movwf	??_sprintf
   595  0748  01B2               	clrf	??_sprintf+1
   596                           
   597                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   598                           ; Switch size 1, requested type "simple"
   599                           ; Number of cases is 1, Range of values is 0 to 0
   600                           ; switch strategies available:
   601                           ; Name         Instructions Cycles
   602                           ; simple_byte            4     3 (average)
   603                           ; direct_byte            9     7 (fixed)
   604                           ; jumptable            260     6 (fixed)
   605                           ;	Chosen strategy is simple_byte
   606  0749  0832               	movf	??_sprintf+1,w
   607  074A  3A00               	xorlw	0	; case 0
   608  074B  1903               	skipnz
   609  074C  2F4E               	goto	l1213
   610  074D  2FE8               	goto	l1135
   611  074E                     l1213:	
   612                           
   613                           ; Switch size 1, requested type "simple"
   614                           ; Number of cases is 3, Range of values is 0 to 105
   615                           ; switch strategies available:
   616                           ; Name         Instructions Cycles
   617                           ; simple_byte           10     6 (average)
   618                           ; direct_byte          219     7 (fixed)
   619                           ; jumptable            260     6 (fixed)
   620                           ;	Chosen strategy is simple_byte
   621  074E  0831               	movf	??_sprintf,w
   622  074F  3A00               	xorlw	0	; case 0
   623  0750  1903               	skipnz
   624  0751  2FF8               	goto	l1137
   625  0752  3A64               	xorlw	100	; case 100
   626  0753  1903               	skipnz
   627  0754  2F59               	goto	l1097
   628  0755  3A0D               	xorlw	13	; case 105
   629  0756  1903               	skipnz
   630  0757  2F59               	goto	l1097
   631  0758  2FE8               	goto	l1135
   632  0759                     l1097:	
   633                           
   634                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   635  0759  0834               	movf	sprintf@ap,w
   636  075A  0084               	movwf	4
   637  075B  1383               	bcf	3,7	;select IRP bank0
   638  075C  0800               	movf	0,w
   639  075D  00B7               	movwf	sprintf@val
   640  075E  0A84               	incf	4,f
   641  075F  0800               	movf	0,w
   642  0760  00B8               	movwf	sprintf@val+1
   643  0761                     l1099:	
   644  0761  3002               	movlw	2
   645  0762  00B1               	movwf	??_sprintf
   646  0763  0831               	movf	??_sprintf,w
   647  0764  07B4               	addwf	sprintf@ap,f
   648  0765                     l1101:	
   649                           
   650                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
   651  0765  1FB8               	btfss	sprintf@val+1,7
   652  0766  2F68               	goto	u581
   653  0767  2F69               	goto	u580
   654  0768                     u581:	
   655  0768  2F72               	goto	l1107
   656  0769                     u580:	
   657  0769                     l1103:	
   658                           
