

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 17:01:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   230  018C                     	;# 
   231  018D                     	;# 
   232                           
   233                           	psect	strings
   234  0334                     __pstrings:
   235  0334                     stringtab:
   236  0334                     __stringtab:
   237  0334                     stringcode:	
   238                           ;	String table - string pointers are 1 byte each
   239                           
   240  0334                     stringdir:
   241  0334  3003               	movlw	high stringdir
   242  0335  008A               	movwf	10
   243  0336  0804               	movf	4,w
   244  0337  0A84               	incf	4,f
   245  0338  0782               	addwf	2,f
   246  0339                     __stringbase:
   247  0339  3400               	retlw	0
   248  033A                     __end_of__stringtab:
   249  033A                     _hexpowers:
   250  033A  3401               	retlw	1
   251  033B  3400               	retlw	0
   252  033C  3410               	retlw	16
   253  033D  3400               	retlw	0
   254  033E  3400               	retlw	0
   255  033F  3401               	retlw	1
   256  0340  3400               	retlw	0
   257  0341  3410               	retlw	16
   258  0342                     __end_of_hexpowers:
   259  0015                     _CCPR1	set	21
   260  000E                     _TMR1	set	14
   261  0006                     _PORTBbits	set	6
   262  0007                     _PORTCbits	set	7
   263  0005                     _PORTAbits	set	5
   264  0017                     _CCP1CON	set	23
   265  0080                     _TMR1ON	set	128
   266  005E                     _PEIE	set	94
   267  005F                     _GIE	set	95
   268  0081                     _TMR1CS	set	129
   269  0085                     _T1CKPS1	set	133
   270  0084                     _T1CKPS0	set	132
   271  0062                     _CCP1IF	set	98
   272  0060                     _TMR1IF	set	96
   273  0086                     _TRISBbits	set	134
   274  0087                     _TRISCbits	set	135
   275  0085                     _TRISAbits	set	133
   276  009F                     _ADCON1	set	159
   277  043A                     _TRISC2	set	1082
   278  0462                     _CCP1IE	set	1122
   279  0460                     _TMR1IE	set	1120
   280  0342                     STR_1:
   281  0342  3443               	retlw	67	;'C'
   282  0343  346F               	retlw	111	;'o'
   283  0344  346D               	retlw	109	;'m'
   284  0345  3461               	retlw	97	;'a'
   285  0346  346E               	retlw	110	;'n'
   286  0347  3464               	retlw	100	;'d'
   287  0348  346F               	retlw	111	;'o'
   288  0349  343A               	retlw	58	;':'
   289  034A  3420               	retlw	32	;' '
   290  034B  3420               	retlw	32	;' '
   291  034C  3420               	retlw	32	;' '
   292  034D  3430               	retlw	48	;'0'
   293  034E  3478               	retlw	120	;'x'
   294  034F  3425               	retlw	37	;'%'
   295  0350  3430               	retlw	48	;'0'
   296  0351  3432               	retlw	50	;'2'
   297  0352  3458               	retlw	88	;'X'
   298  0353  3420               	retlw	32	;' '
   299  0354  3400               	retlw	0
   300  0355                     STR_2:
   301  0355  3444               	retlw	68	;'D'
   302  0356  3469               	retlw	105	;'i'
   303  0357  3472               	retlw	114	;'r'
   304  0358  3465               	retlw	101	;'e'
   305  0359  3463               	retlw	99	;'c'
   306  035A  3463               	retlw	99	;'c'
   307  035B  3469               	retlw	105	;'i'
   308  035C  346F               	retlw	111	;'o'
   309  035D  346E               	retlw	110	;'n'
   310  035E  343A               	retlw	58	;':'
   311  035F  3420               	retlw	32	;' '
   312  0360  3430               	retlw	48	;'0'
   313  0361  3478               	retlw	120	;'x'
   314  0362  3425               	retlw	37	;'%'
   315  0363  3430               	retlw	48	;'0'
   316  0364  3432               	retlw	50	;'2'
   317  0365  3458               	retlw	88	;'X'
   318  0366  3420               	retlw	32	;' '
   319  0367  3400               	retlw	0
   320  0368                     STR_3:
   321  0368  3430               	retlw	48	;'0'
   322  0369  3431               	retlw	49	;'1'
   323  036A  3432               	retlw	50	;'2'
   324  036B  3433               	retlw	51	;'3'
   325  036C  3434               	retlw	52	;'4'
   326  036D  3435               	retlw	53	;'5'
   327  036E  3436               	retlw	54	;'6'
   328  036F  3437               	retlw	55	;'7'
   329  0370  3438               	retlw	56	;'8'
   330  0371  3439               	retlw	57	;'9'
   331  0372  3441               	retlw	65	;'A'
   332  0373  3442               	retlw	66	;'B'
   333  0374  3443               	retlw	67	;'C'
   334  0375  3444               	retlw	68	;'D'
   335  0376  3445               	retlw	69	;'E'
   336  0377  3446               	retlw	70	;'F'
   337  0378  3400               	retlw	0
   338                           
   339                           	psect	cinit
   340  0011                     start_initialization:	
   341                           ; #config settings
   342                           
   343  0011                     __initialization:
   344                           
   345                           ; Clear objects allocated to BANK0
   346  0011  1283               	bcf	3,5	;RP0=0, select bank0
   347  0012  1303               	bcf	3,6	;RP1=0, select bank0
   348  0013  01D7               	clrf	__pbssBANK0& (0+127)
   349  0014  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   350  0015  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   351  0016  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   352  0017  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK1
   355  0018  1383               	bcf	3,7	;select IRP bank0
   356  0019  30A0               	movlw	low __pbssBANK1
   357  001A  0084               	movwf	4
   358  001B  30E6               	movlw	low (__pbssBANK1+70)
   359  001C  118A  2484  118A   	fcall	clear_ram0
   360  001F                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  001F                     __end_of__initialization:
   364  001F  0183               	clrf	3
   365  0020  118A  2A8E         	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	bssBANK0
   368  0057                     __pbssBANK0:
   369  0057                     _contador_bits:
   370  0057                     	ds	2
   371  0059                     _ir_direccion:
   372  0059                     	ds	1
   373  005A                     _ir_comando:
   374  005A                     	ds	1
   375  005B                     _llave:
   376  005B                     	ds	1
   377                           
   378                           	psect	bssBANK1
   379  00A0                     __pbssBANK1:
   380  00A0                     _resultado:
   381  00A0                     	ds	70
   382                           
   383                           	psect	clrtext
   384  0484                     clear_ram0:	
   385                           ;	Called with FSR containing the base address, and
   386                           ;	W with the last address+1
   387                           
   388  0484  0064               	clrwdt	;clear the watchdog before getting into this loop
   389  0485                     clrloop0:
   390  0485  0180               	clrf	0	;clear RAM location pointed to by FSR
   391  0486  0A84               	incf	4,f	;increment pointer
   392  0487  0604               	xorwf	4,w	;XOR with final address
   393  0488  1903               	btfsc	3,2	;have we reached the end yet?
   394  0489  3400               	retlw	0	;all done for this memory range, return
   395  048A  0604               	xorwf	4,w	;XOR again to restore value
   396  048B  2C85               	goto	clrloop0	;do the next byte
   397                           
   398                           	psect	cstackCOMMON
   399  0000                     __pcstackCOMMON:
   400  0000                     ??_LCD_write_nible:
   401  0000                     ??_isdigit:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0000                     ??___wmul:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           	psect	cstackBANK0
   409  0020                     __pcstackBANK0:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0020                     ?_isdigit:
   413  0020                     ?_LCD_init:	
   414                           ; 1 bit 
   415                           
   416  0020                     ?_LCD_clear:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ?_LCD_write_txt:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0020                     ?_LCD_write_nible:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0020                     ?_LCD_cmd:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0020                     ?_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ??_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     ?_LCD_dato:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0020                     	ds	6
   443  0026                     isr@i:
   444                           
   445                           ; 1 bytes @ 0x6
   446  0026                     	ds	1
   447  0027                     ?___wmul:
   448  0027                     ?___lwdiv:	
   449                           ; 2 bytes @ 0x7
   450                           
   451  0027                     LCD_write_nible@nible:	
   452                           ; 2 bytes @ 0x7
   453                           
   454  0027                     _isdigit$762:	
   455                           ; 1 bytes @ 0x7
   456                           
   457  0027                     ___wmul@multiplier:	
   458                           ; 1 bytes @ 0x7
   459                           
   460  0027                     ___lwdiv@divisor:	
   461                           ; 2 bytes @ 0x7
   462                           
   463                           
   464                           ; 2 bytes @ 0x7
   465  0027                     	ds	1
   466  0028                     ??_LCD_cmd:
   467  0028                     ??_LCD_dato:	
   468                           ; 1 bytes @ 0x8
   469                           
   470  0028                     isdigit@c:	
   471                           ; 1 bytes @ 0x8
   472                           
   473                           
   474                           ; 1 bytes @ 0x8
   475  0028                     	ds	1
   476  0029                     LCD_cmd@dato:
   477  0029                     LCD_dato@dato:	
   478                           ; 1 bytes @ 0x9
   479                           
   480  0029                     ___wmul@multiplicand:	
   481                           ; 1 bytes @ 0x9
   482                           
   483  0029                     ___lwdiv@dividend:	
   484                           ; 2 bytes @ 0x9
   485                           
   486                           
   487                           ; 2 bytes @ 0x9
   488  0029                     	ds	1
   489  002A                     ??_LCD_init:
   490  002A                     ??_LCD_clear:	
   491                           ; 1 bytes @ 0xA
   492                           
   493  002A                     ??_LCD_write_txt:	
   494                           ; 1 bytes @ 0xA
   495                           
   496  002A                     ?_LCD_gotoxy:	
   497                           ; 1 bytes @ 0xA
   498                           
   499  002A                     LCD_gotoxy@y:	
   500                           ; 1 bytes @ 0xA
   501                           
   502                           
   503                           ; 1 bytes @ 0xA
   504  002A                     	ds	1
   505  002B                     ??_LCD_gotoxy:
   506  002B                     ??___lwdiv:	
   507                           ; 1 bytes @ 0xB
   508                           
   509  002B                     LCD_write_txt@dato:	
   510                           ; 1 bytes @ 0xB
   511                           
   512  002B                     ___wmul@product:	
   513                           ; 1 bytes @ 0xB
   514                           
   515                           
   516                           ; 2 bytes @ 0xB
   517  002B                     	ds	1
   518  002C                     LCD_init@i:
   519  002C                     ___lwdiv@quotient:	
   520                           ; 1 bytes @ 0xC
   521                           
   522                           
   523                           ; 2 bytes @ 0xC
   524  002C                     	ds	1
   525  002D                     LCD_gotoxy@posicion:
   526                           
   527                           ; 1 bytes @ 0xD
   528  002D                     	ds	1
   529  002E                     LCD_gotoxy@x:
   530  002E                     ___lwdiv@counter:	
   531                           ; 1 bytes @ 0xE
   532                           
   533                           
   534                           ; 1 bytes @ 0xE
   535  002E                     	ds	1
   536  002F                     ?_sprintf:
   537  002F                     sprintf@f:	
   538                           ; 2 bytes @ 0xF
   539                           
   540                           
   541                           ; 1 bytes @ 0xF
   542  002F                     	ds	3
   543  0032                     ??_sprintf:
   544                           
   545                           ; 1 bytes @ 0x12
   546  0032                     	ds	3
   547  0035                     sprintf@idx:
   548                           
   549                           ; 1 bytes @ 0x15
   550  0035                     	ds	1
   551  0036                     sprintf@ap:
   552                           
   553                           ; 1 bytes @ 0x16
   554  0036                     	ds	1
   555  0037                     sprintf@flag:
   556                           
   557                           ; 1 bytes @ 0x17
   558  0037                     	ds	1
   559  0038                     sprintf@val:
   560                           
   561                           ; 2 bytes @ 0x18
   562  0038                     	ds	2
   563  003A                     sprintf@prec:
   564                           
   565                           ; 1 bytes @ 0x1A
   566  003A                     	ds	1
   567  003B                     sprintf@sp:
   568                           
   569                           ; 1 bytes @ 0x1B
   570  003B                     	ds	1
   571  003C                     sprintf@width:
   572                           
   573                           ; 2 bytes @ 0x1C
   574  003C                     	ds	2
   575  003E                     sprintf@c:
   576                           
   577                           ; 1 bytes @ 0x1E
   578  003E                     	ds	1
   579  003F                     ??_main:
   580                           
   581                           ; 1 bytes @ 0x1F
   582  003F                     	ds	3
   583  0042                     main@str1:
   584                           
   585                           ; 21 bytes @ 0x22
   586  0042                     	ds	21
   587                           
   588                           	psect	maintext
   589  028E                     __pmaintext:	
   590 ;;
   591 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   592 ;;
   593 ;; *************** function _main *****************
   594 ;; Defined at:
   595 ;;		line 67 in file "main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  str1           21   34[BANK0 ] unsigned char [21]
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : B00/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1
   609 ;;      Params:         0       0       0
   610 ;;      Locals:         0      21       0
   611 ;;      Temps:          0       3       0
   612 ;;      Totals:         0      24       0
   613 ;;Total ram usage:       24 bytes
   614 ;; Hardware stack levels required when called: 4
   615 ;; This function calls:
   616 ;;		_LCD_clear
   617 ;;		_LCD_gotoxy
   618 ;;		_LCD_init
   619 ;;		_LCD_write_txt
   620 ;;		_sprintf
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626  028E                     _main:	
   627                           ;psect for function _main
   628                           
   629  028E                     l1508:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   632                           
   633                           
   634                           ;main.c: 69:      ADCON1 = 0X06;
   635  028E  3006               	movlw	6
   636  028F  1683               	bsf	3,5	;RP0=1, select bank1
   637  0290  1303               	bcf	3,6	;RP1=0, select bank1
   638  0291  009F               	movwf	31	;volatile
   639  0292                     l1510:
   640                           
   641                           ;main.c: 70:     LCD_init();
   642  0292  118A  221B  118A   	fcall	_LCD_init
   643  0295                     l1512:
   644                           
   645                           ;main.c: 71:     char str1[21];;main.c: 72:     TRISC2=1;
   646  0295  1683               	bsf	3,5	;RP0=1, select bank1
   647  0296  1303               	bcf	3,6	;RP1=0, select bank1
   648  0297  1507               	bsf	7,2	;volatile
   649  0298                     l1514:
   650                           
   651                           ;main.c: 73:     CCP1IE=1;
   652  0298  150C               	bsf	12,2	;volatile
   653  0299                     l1516:
   654                           
   655                           ;main.c: 74:     CCP1CON=0x04;
   656  0299  3004               	movlw	4
   657  029A  1283               	bcf	3,5	;RP0=0, select bank0
   658  029B  1303               	bcf	3,6	;RP1=0, select bank0
   659  029C  0097               	movwf	23	;volatile
   660  029D                     l1518:
   661                           
   662                           ;main.c: 75:     CCP1IF=0;
   663  029D  110C               	bcf	12,2	;volatile
   664  029E                     l1520:
   665                           
   666                           ;main.c: 77:     T1CKPS0=1;
   667  029E  1610               	bsf	16,4	;volatile
   668  029F                     l1522:
   669                           
   670                           ;main.c: 78:     T1CKPS1=1;
   671  029F  1690               	bsf	16,5	;volatile
   672  02A0                     l1524:
   673                           
   674                           ;main.c: 79:     TMR1CS=0;
   675  02A0  1090               	bcf	16,1	;volatile
   676  02A1                     l1526:
   677                           
   678                           ;main.c: 80:     TMR1IE=1;
   679  02A1  1683               	bsf	3,5	;RP0=1, select bank1
   680  02A2  1303               	bcf	3,6	;RP1=0, select bank1
   681  02A3  140C               	bsf	12,0	;volatile
   682  02A4                     l1528:
   683                           
   684                           ;main.c: 81:     GIE=0X1;
   685  02A4  178B               	bsf	11,7	;volatile
   686  02A5                     l1530:
   687                           
   688                           ;main.c: 82:     PEIE=0X1;
   689  02A5  170B               	bsf	11,6	;volatile
   690  02A6                     l1532:
   691                           
   692                           ;main.c: 83:     TMR1ON=1;
   693  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   694  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   695  02A8  1410               	bsf	16,0	;volatile
   696  02A9                     l70:	
   697                           ;main.c: 86:     while(1)
   698                           
   699                           
   700                           ;main.c: 87:     {;main.c: 88:         LCD_clear();
   701  02A9  118A  2475  118A   	fcall	_LCD_clear
   702  02AC                     l1534:
   703                           
   704                           ;main.c: 89:         sprintf(str1,"Comando:   0x%02X ", ir_comando);
   705  02AC  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   706  02AD  1283               	bcf	3,5	;RP0=0, select bank0
   707  02AE  1303               	bcf	3,6	;RP1=0, select bank0
   708  02AF  00BF               	movwf	??_main
   709  02B0  083F               	movf	??_main,w
   710  02B1  00AF               	movwf	sprintf@f
   711  02B2  085A               	movf	_ir_comando,w
   712  02B3  00C0               	movwf	??_main+1
   713  02B4  01C1               	clrf	??_main+2
   714  02B5  0840               	movf	??_main+1,w
   715  02B6  00B0               	movwf	?_sprintf+1
   716  02B7  0841               	movf	??_main+2,w
   717  02B8  00B1               	movwf	?_sprintf+2
   718  02B9  3042               	movlw	(low (main@str1| 0))& (0+255)
   719  02BA  118A  2022  118A   	fcall	_sprintf
   720  02BD                     l1536:
   721                           
   722                           ;main.c: 90:         LCD_write_txt(str1);
   723  02BD  3042               	movlw	(low (main@str1| 0))& (0+255)
   724  02BE  118A  2448  118A   	fcall	_LCD_write_txt
   725  02C1                     l1538:
   726                           
   727                           ;main.c: 91:         sprintf(str1,"Direccion: 0x%02X ", ir_direccion);
   728  02C1  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   729  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   730  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   731  02C4  00BF               	movwf	??_main
   732  02C5  083F               	movf	??_main,w
   733  02C6  00AF               	movwf	sprintf@f
   734  02C7  0859               	movf	_ir_direccion,w
   735  02C8  00C0               	movwf	??_main+1
   736  02C9  01C1               	clrf	??_main+2
   737  02CA  0840               	movf	??_main+1,w
   738  02CB  00B0               	movwf	?_sprintf+1
   739  02CC  0841               	movf	??_main+2,w
   740  02CD  00B1               	movwf	?_sprintf+2
   741  02CE  3042               	movlw	(low (main@str1| 0))& (0+255)
   742  02CF  118A  2022  118A   	fcall	_sprintf
   743  02D2                     l1540:
   744                           
   745                           ;main.c: 92:         LCD_gotoxy(1, 2);
   746  02D2  3002               	movlw	2
   747  02D3  1283               	bcf	3,5	;RP0=0, select bank0
   748  02D4  1303               	bcf	3,6	;RP1=0, select bank0
   749  02D5  00BF               	movwf	??_main
   750  02D6  083F               	movf	??_main,w
   751  02D7  00AA               	movwf	LCD_gotoxy@y
   752  02D8  3001               	movlw	1
   753  02D9  118A  2379  118A   	fcall	_LCD_gotoxy
   754  02DC                     l1542:
   755                           
   756                           ;main.c: 93:         LCD_write_txt(str1);
   757  02DC  3042               	movlw	(low (main@str1| 0))& (0+255)
