

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 17:59:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F873A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  000B                     _INTCONbits	set	11
   163  0006                     _PORTBbits	set	6
   164  000C                     _PIR1bits	set	12
   165  0012                     _T2CONbits	set	18
   166  0011                     _TMR2	set	17
   167  008C                     _PIE1bits	set	140
   168  0086                     _TRISBbits	set	134
   169  0092                     _PR2	set	146
   170                           
   171                           	psect	cinit
   172  000F                     start_initialization:	
   173                           ; #config settings
   174                           
   175  000F                     __initialization:
   176  000F                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  000F                     __end_of__initialization:
   180  000F  0183               	clrf	3
   181  0010  118A  282B         	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0000                     __pcstackCOMMON:
   185  0000                     ??_TIMER2_init:
   186  0000                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           	psect	cstackBANK0
   191  0020                     __pcstackBANK0:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0020                     ?_TIMER2_init:
   195  0020                     ?_ISR_timer2:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0020                     ??_ISR_timer2:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0020                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206  0020                     	ds	2
   207                           
   208                           	psect	maintext
   209  002B                     __pmaintext:	
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 51 in file "main.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1
   229 ;;      Params:         0       0       0
   230 ;;      Locals:         0       0       0
   231 ;;      Temps:          0       0       0
   232 ;;      Totals:         0       0       0
   233 ;;Total ram usage:        0 bytes
   234 ;; Hardware stack levels required when called: 2
   235 ;; This function calls:
   236 ;;		_TIMER2_init
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242  002B                     _main:	
   243                           ;psect for function _main
   244                           
   245  002B                     l667:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   248                           
   249                           
   250                           ;main.c: 53:     TRISBbits.TRISB1 = 0;
   251  002B  1683               	bsf	3,5	;RP0=1, select bank1
   252  002C  1303               	bcf	3,6	;RP1=0, select bank1
   253  002D  1086               	bcf	6,1	;volatile
   254                           
   255                           ;main.c: 54:     PORTBbits.RB1 = 0;
   256  002E  1283               	bcf	3,5	;RP0=0, select bank0
   257  002F  1303               	bcf	3,6	;RP1=0, select bank0
   258  0030  1086               	bcf	6,1	;volatile
   259  0031                     l669:
   260                           
   261                           ;main.c: 56:     TIMER2_init();
   262  0031  118A  203C  118A   	fcall	_TIMER2_init
   263  0034                     l671:
   264                           
   265                           ;main.c: 57:     INTCONbits.GIE = 1;
   266  0034  178B               	bsf	11,7	;volatile
   267  0035                     l673:
   268                           
   269                           ;main.c: 58:     INTCONbits.PEIE = 1;
   270  0035  170B               	bsf	11,6	;volatile
   271  0036                     l675:
   272                           
   273                           ;main.c: 59:     PIE1bits.TMR2IE = 1;
   274  0036  1683               	bsf	3,5	;RP0=1, select bank1
   275  0037  1303               	bcf	3,6	;RP1=0, select bank1
   276  0038  148C               	bsf	12,1	;volatile
   277  0039                     l30:	
   278                           ;main.c: 62:     while (1) {
   279                           
   280  0039                     l31:	
   281                           ;main.c: 65:     }
   282                           
   283  0039  2839               	goto	l30
   284  003A  118A  280D         	ljmp	start
   285  003C                     __end_of_main:
   286                           
   287                           	psect	text1
   288  003C                     __ptext1:	
   289 ;; *************** function _TIMER2_init *****************
   290 ;; Defined at:
   291 ;;		line 33 in file "main.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0
   300 ;; Tracked objects:
   301 ;;		On entry : 0/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1
   305 ;;      Params:         0       0       0
   306 ;;      Locals:         0       0       0
   307 ;;      Temps:          0       0       0
   308 ;;      Totals:         0       0       0
   309 ;;Total ram usage:        0 bytes
   310 ;; Hardware stack levels used: 1
   311 ;; Hardware stack levels required when called: 1
   312 ;; This function calls:
   313 ;;		Nothing
   314 ;; This function is called by:
   315 ;;		_main
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319  003C                     _TIMER2_init:	
   320                           ;psect for function _TIMER2_init
   321                           
   322  003C                     l651:	
   323                           ;incstack = 0
   324                           ; Regs used in _TIMER2_init: [wreg+status,2+status,0]
   325                           
   326                           
   327                           ;main.c: 35:     TMR2 = 0;
   328  003C  1283               	bcf	3,5	;RP0=0, select bank0
   329  003D  1303               	bcf	3,6	;RP1=0, select bank0
   330  003E  0191               	clrf	17	;volatile
   331  003F                     l653:
   332                           
   333                           ;main.c: 36:     PR2 = 195;
   334  003F  30C3               	movlw	195
   335  0040  1683               	bsf	3,5	;RP0=1, select bank1
   336  0041  1303               	bcf	3,6	;RP1=0, select bank1
   337  0042  0092               	movwf	18	;volatile
   338  0043                     l655:
   339                           
   340                           ;main.c: 37:     T2CONbits.TOUTPS = 0b1111;
   341  0043  3078               	movlw	120
   342  0044  1283               	bcf	3,5	;RP0=0, select bank0
   343  0045  1303               	bcf	3,6	;RP1=0, select bank0
   344  0046  0492               	iorwf	18,f	;volatile
   345  0047                     l657:
   346                           
   347                           ;main.c: 38:     T2CONbits.T2CKPS = 0b11;
   348  0047  3003               	movlw	3
   349  0048  0492               	iorwf	18,f	;volatile
   350  0049                     l659:
   351                           
   352                           ;main.c: 39:     T2CONbits.TMR2ON = 1;
   353  0049  1512               	bsf	18,2	;volatile
   354  004A                     l19:
   355  004A  0008               	return
   356  004B                     __end_of_TIMER2_init:
   357                           
   358                           	psect	text2
   359  0012                     __ptext2:	
   360 ;; *************** function _ISR_timer2 *****************
   361 ;; Defined at:
   362 ;;		line 42 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		status,0
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1
   376 ;;      Params:         0       0       0
   377 ;;      Locals:         0       0       0
   378 ;;      Temps:          0       2       0
   379 ;;      Totals:         0       2       0
   380 ;;Total ram usage:        2 bytes
   381 ;; Hardware stack levels used: 1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		Interrupt level 1
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389  0012                     _ISR_timer2:	
   390                           ;psect for function _ISR_timer2
   391                           
   392  0012                     i1l661:
   393                           
   394                           ;main.c: 44:     if(PIR1bits.TMR2IF == 1)
   395  0012  1C8C               	btfss	12,1	;volatile
   396  0013  2815               	goto	u4_21
   397  0014  2816               	goto	u4_20
   398  0015                     u4_21:
   399  0015  2824               	goto	i1l25
   400  0016                     u4_20:
   401  0016                     i1l663:
   402                           
   403                           ;main.c: 45:     {;main.c: 46:         PORTBbits.RB1 = !PORTBbits.RB1;
   404  0016  1003               	clrc
   405  0017  1C86               	btfss	6,1	;volatile
   406  0018  1403               	setc
   407  0019  1803               	btfsc	3,0
   408  001A  281C               	goto	u5_21
   409  001B  2820               	goto	u5_20
   410  001C                     u5_21:
   411  001C  1283               	bcf	3,5	;RP0=0, select bank0
   412  001D  1303               	bcf	3,6	;RP1=0, select bank0
   413  001E  1486               	bsf	6,1	;volatile
   414  001F  2823               	goto	u6_24
   415  0020                     u5_20:
   416  0020  1283               	bcf	3,5	;RP0=0, select bank0
   417  0021  1303               	bcf	3,6	;RP1=0, select bank0
   418  0022  1086               	bcf	6,1	;volatile
   419  0023                     u6_24:
   420  0023                     i1l665:
   421                           
   422                           ;main.c: 47:         PIR1bits.TMR2IF = 0;
   423  0023  108C               	bcf	12,1	;volatile
   424  0024                     i1l25:
   425  0024  0821               	movf	??_ISR_timer2+1,w
   426  0025  008A               	movwf	10
   427  0026  0E20               	swapf	??_ISR_timer2,w
   428  0027  0083               	movwf	3
   429  0028  0EFE               	swapf	btemp,f
   430  0029  0E7E               	swapf	btemp,w
   431  002A  0009               	retfie
   432  002B                     __end_of_ISR_timer2:
   433  007E                     btemp	set	126	;btemp
   434  007E                     wtemp0	set	126
   435                           
   436                           	psect	intentry
   437  0004                     __pintentry:	
   438                           ;incstack = 0
   439                           ; Regs used in _ISR_timer2: [status,0]
   440                           
   441  0004                     interrupt_function:
   442  007E                     saved_w	set	btemp
   443  0004  00FE               	movwf	btemp
   444  0005  0E03               	swapf	3,w
   445  0006  1283               	bcf	3,5	;RP0=0, select bank0
   446  0007  1303               	bcf	3,6	;RP1=0, select bank0
   447  0008  00A0               	movwf	??_ISR_timer2
   448  0009  080A               	movf	10,w
   449  000A  00A1               	movwf	??_ISR_timer2+1
   450  000B  118A  2812         	ljmp	_ISR_timer2
   451                           
   452                           	psect	idloc
   453                           
   454                           ;Config register IDLOC0 @ 0x2000
   455                           ;	unspecified, using default values
   456  2000                     	org	8192
   457  2000  3FFF               	dw	16383
   458                           
   459                           ;Config register IDLOC1 @ 0x2001
   460                           ;	unspecified, using default values
   461  2001                     	org	8193
   462  2001  3FFF               	dw	16383
   463                           
   464                           ;Config register IDLOC2 @ 0x2002
   465                           ;	unspecified, using default values
   466  2002                     	org	8194
   467  2002  3FFF               	dw	16383
   468                           
   469                           ;Config register IDLOC3 @ 0x2003
   470                           ;	unspecified, using default values
   471  2003                     	org	8195
   472  2003  3FFF               	dw	16383
   473                           
   474                           	psect	config
   475                           
   476                           ;Config register CONFIG @ 0x2007
   477                           ;	Oscillator Selection bits
   478                           ;	FOSC = XT, XT oscillator
   479                           ;	Watchdog Timer Enable bit
   480                           ;	WDTE = OFF, WDT disabled
   481                           ;	Power-up Timer Enable bit
   482                           ;	PWRTE = ON, PWRT enabled
   483                           ;	Brown-out Reset Enable bit
   484                           ;	BOREN = OFF, BOR disabled
   485                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   486                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   487                           ;	Data EEPROM Memory Code Protection bit
   488                           ;	CPD = OFF, Data EEPROM code protection off
   489                           ;	Flash Program Memory Write Enable bits
   490                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   491                           ;	In-Circuit Debugger Mode bit
   492                           ;	DEBUG = 0x1, unprogrammed default
   493                           ;	Flash Program Memory Code Protection bit
   494                           ;	CP = OFF, Code protection off
   495  2007                     	org	8199
   496  2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      2       2
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_timer2 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_timer2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_timer2 in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _TIMER2_init
 ---------------------------------------------------------------------------------
 (1) _TIMER2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_timer2                                           2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TIMER2_init

 _ISR_timer2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      2       2       4        2.1%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 17:59:21 2022

                     l30 0039                       l31 0039                       l19 004A  
                    l651 003C                      l653 003F                      l655 0043  
                    l671 0034                      l657 0047                      l673 0035  
                    l659 0049                      l675 0036                      l667 002B  
                    l669 0031                      _PR2 0092                     i1l25 0024  
                   _TMR2 0011                     u4_20 0016                     u4_21 0015  
                   u5_20 0020                     u5_21 001C                     u6_24 0023  
                   _main 002B                     btemp 007E                     start 000D  
                  ?_main 0020                    i1l661 0012                    i1l663 0016  
                  i1l665 0023              ?_ISR_timer2 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 003C                   ??_main 0000             ?_TIMER2_init 0020  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0000  
             __pmaintext 002B               __pintentry 0004             ??_ISR_timer2 0020  
     __end_of_ISR_timer2 002B                  __ptext1 003C                  __ptext2 0012  
              _T2CONbits 0012     end_of_initialization 000F                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 000F                ___latbits 0001  
          __pcstackBANK0 0020            ??_TIMER2_init 0000        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C      __end_of_TIMER2_init 004B  
             _INTCONbits 000B              _TIMER2_init 003C                 intlevel1 0000  
             _ISR_timer2 0012  
