

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 20:45:14 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   200  001F                     _ADCON0bits	set	31
   201  0007                     _PORTCbits	set	7
   202  0005                     _PORTAbits	set	5
   203  009E                     _ADRESL	set	158
   204  009F                     _ADCON1bits	set	159
   205  0087                     _TRISCbits	set	135
   206  0085                     _TRISAbits	set	133
   207  0012                     STR_1:
   208  0012  3425               	retlw	37	;'%'
   209  0013  3464               	retlw	100	;'d'
   210  0014  3400               	retlw	0
   211                           
   212                           	psect	cinit
   213  07FD                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FD                     __initialization:
   217  07FD                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FD                     __end_of__initialization:
   221  07FD  0183               	clrf	3
   222  07FE  118A  2DD8         	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0000                     __pcstackCOMMON:
   226  0000                     ??_LCD_write_nible:
   227  0000                     ??_ADC_init:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           	psect	cstackBANK0
   232  0020                     __pcstackBANK0:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0020                     ?_LCD_write_nible:
   236  0020                     ?_LCD_cmd:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0020                     ?_LCD_init:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0020                     ?_LCD_char:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0020                     ?_LCD_write_text:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0020                     ?_ADC_init:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0020                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0020                     ?_ADC_read:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0020                     ?___lwdiv:	
   258                           ; 2 bytes @ 0x0
   259                           
   260  0020                     LCD_write_nible@nible:	
   261                           ; 2 bytes @ 0x0
   262                           
   263  0020                     ___lwdiv@divisor:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 2 bytes @ 0x0
   268  0020                     	ds	1
   269  0021                     ??_LCD_cmd:
   270  0021                     ??_LCD_char:	
   271                           ; 1 bytes @ 0x1
   272                           
   273                           
   274                           ; 1 bytes @ 0x1
   275  0021                     	ds	1
   276  0022                     ??_ADC_read:
   277  0022                     LCD_char@caracter:	
   278                           ; 1 bytes @ 0x2
   279                           
   280  0022                     ___lwdiv@dividend:	
   281                           ; 1 bytes @ 0x2
   282                           
   283                           
   284                           ; 2 bytes @ 0x2
   285  0022                     	ds	1
   286  0023                     ??_LCD_write_text:
   287  0023                     LCD_cmd@comando:	
   288                           ; 1 bytes @ 0x3
   289                           
   290  0023                     ADC_read@channel:	
   291                           ; 1 bytes @ 0x3
   292                           
   293                           
   294                           ; 1 bytes @ 0x3
   295  0023                     	ds	1
   296  0024                     ??_LCD_init:
   297  0024                     ??___lwdiv:	
   298                           ; 1 bytes @ 0x4
   299                           
   300  0024                     LCD_write_text@dato:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 1 bytes @ 0x4
   305  0024                     	ds	1
   306  0025                     ___lwdiv@quotient:
   307                           
   308                           ; 2 bytes @ 0x5
   309  0025                     	ds	2
   310  0027                     ___lwdiv@counter:
   311                           
   312                           ; 1 bytes @ 0x7
   313  0027                     	ds	1
   314  0028                     ?___lwmod:
   315  0028                     ___lwmod@divisor:	
   316                           ; 2 bytes @ 0x8
   317                           
   318                           
   319                           ; 2 bytes @ 0x8
   320  0028                     	ds	2
   321  002A                     ___lwmod@dividend:
   322                           
   323                           ; 2 bytes @ 0xA
   324  002A                     	ds	2
   325  002C                     ??___lwmod:
   326                           
   327                           ; 1 bytes @ 0xC
   328  002C                     	ds	1
   329  002D                     ___lwmod@counter:
   330                           
   331                           ; 1 bytes @ 0xD
   332  002D                     	ds	1
   333  002E                     ?_sprintf:
   334  002E                     sprintf@f:	
   335                           ; 2 bytes @ 0xE
   336                           
   337                           
   338                           ; 1 bytes @ 0xE
   339  002E                     	ds	3
   340  0031                     ??_sprintf:
   341                           
   342                           ; 1 bytes @ 0x11
   343  0031                     	ds	3
   344  0034                     sprintf@ap:
   345                           
   346                           ; 1 bytes @ 0x14
   347  0034                     	ds	1
   348  0035                     sprintf@flag:
   349                           
   350                           ; 1 bytes @ 0x15
   351  0035                     	ds	1
   352  0036                     sprintf@prec:
   353                           
   354                           ; 1 bytes @ 0x16
   355  0036                     	ds	1
   356  0037                     sprintf@val:
   357                           
   358                           ; 2 bytes @ 0x17
   359  0037                     	ds	2
   360  0039                     sprintf@sp:
   361                           
   362                           ; 1 bytes @ 0x19
   363  0039                     	ds	1
   364  003A                     sprintf@c:
   365                           
   366                           ; 1 bytes @ 0x1A
   367  003A                     	ds	1
   368  003B                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x1B
   371  003B                     	ds	2
   372  003D                     main@str:
   373                           
   374                           ; 10 bytes @ 0x1D
   375  003D                     	ds	10
   376  0047                     main@dato:
   377                           
   378                           ; 2 bytes @ 0x27
   379  0047                     	ds	2
   380                           
   381                           	psect	maintext
   382  05D8                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 27 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;  str            10   29[BANK0 ] unsigned char [10]
   393 ;;  dato            2   39[BANK0 ] unsigned int 
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1
   403 ;;      Params:         0       0       0
   404 ;;      Locals:         0      12       0
   405 ;;      Temps:          0       2       0
   406 ;;      Totals:         0      14       0
   407 ;;Total ram usage:       14 bytes
   408 ;; Hardware stack levels required when called: 3
   409 ;; This function calls:
   410 ;;		_ADC_init
   411 ;;		_ADC_read
   412 ;;		_LCD_cmd
   413 ;;		_LCD_init
   414 ;;		_LCD_write_text
   415 ;;		_sprintf
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421  05D8                     _main:	
   422                           ;psect for function _main
   423                           
   424  05D8                     l1185:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   427                           
   428                           
   429                           ;main.c: 29:     uint16_t dato;;main.c: 30:     uint8_t str[10];;main.c: 31:     ADC_ini
      +                          t();
   430  05D8  118A  2548  118A   	fcall	_ADC_init
   431                           
   432                           ;main.c: 32:     LCD_init();
   433  05DB  118A  26C4  118A   	fcall	_LCD_init
   434  05DE                     l86:	
   435                           ;main.c: 34:     while(1)
   436                           
   437                           
   438                           ;main.c: 35:     {;main.c: 36:         LCD_cmd(0x01);
   439  05DE  3001               	movlw	1
   440  05DF  118A  260A  118A   	fcall	_LCD_cmd
   441                           
   442                           ;main.c: 37:         dato = ADC_read(0);
   443  05E2  3000               	movlw	0
   444  05E3  118A  258E  118A   	fcall	_ADC_read
   445  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   446  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   447  05E8  0821               	movf	?_ADC_read+1,w
   448  05E9  00C8               	movwf	main@dato+1
   449  05EA  0820               	movf	?_ADC_read,w
   450  05EB  00C7               	movwf	main@dato
   451  05EC                     l1187:
   452                           
   453                           ;main.c: 38:         sprintf(str, "%d", dato);
   454  05EC  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   455  05ED  00BB               	movwf	??_main
   456  05EE  083B               	movf	??_main,w
   457  05EF  00AE               	movwf	sprintf@f
   458  05F0  0848               	movf	main@dato+1,w
   459  05F1  00B0               	movwf	?_sprintf+2
   460  05F2  0847               	movf	main@dato,w
   461  05F3  00AF               	movwf	?_sprintf+1
   462  05F4  303D               	movlw	(low (main@str| 0))& (0+255)
   463  05F5  118A  2723  118A   	fcall	_sprintf
   464  05F8                     l1189:
   465                           
   466                           ;main.c: 39:         LCD_write_text(str);
   467  05F8  303D               	movlw	(low (main@str| 0))& (0+255)
   468  05F9  118A  2556  118A   	fcall	_LCD_write_text
   469  05FC                     l1191:
   470                           
   471                           ;main.c: 40:         _delay((unsigned long)((100)*(4000000/4000.0)));
   472  05FC  3082               	movlw	130
   473  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   474  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   475  05FF  00BC               	movwf	??_main+1
   476  0600  30DD               	movlw	221
   477  0601  00BB               	movwf	??_main
   478  0602                     u677:
   479  0602  0BBB               	decfsz	??_main,f
   480  0603  2E02               	goto	u677
   481  0604  0BBC               	decfsz	??_main+1,f
   482  0605  2E02               	goto	u677
   483  0606  0000               	nop
   484  0607  2DDE               	goto	l86
   485  0608  118A  2800         	ljmp	start
   486  060A                     __end_of_main:
   487                           
   488                           	psect	text1
   489  0723                     __ptext1:	
   490 ;; *************** function _sprintf *****************
   491 ;; Defined at:
   492 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;  sp              1    wreg     PTR unsigned char 
   495 ;;		 -> main@str(10), 
   496 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   497 ;;		 -> STR_1(3), 
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   500 ;;		 -> main@str(10), 
   501 ;;  tmpval          4    0        struct .
   502 ;;  val             2   23[BANK0 ] unsigned int 
   503 ;;  cp              2    0        PTR const unsigned char 
   504 ;;  len             2    0        unsigned int 
   505 ;;  c               1   26[BANK0 ] unsigned char 
   506 ;;  prec            1   22[BANK0 ] char 
   507 ;;  flag            1   21[BANK0 ] unsigned char 
   508 ;;  ap              1   20[BANK0 ] PTR void [1]
   509 ;;		 -> ?_sprintf(2), 
   510 ;; Return value:  Size  Location     Type
   511 ;;                  2   14[BANK0 ] int 
   512 ;; Registers used:
   513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1
   519 ;;      Params:         0       3       0
   520 ;;      Locals:         0       7       0
   521 ;;      Temps:          0       3       0
   522 ;;      Totals:         0      13       0
   523 ;;Total ram usage:       13 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; Hardware stack levels required when called: 1
   526 ;; This function calls:
   527 ;;		___lwdiv
   528 ;;		___lwmod
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534  0723                     _sprintf:	
   535                           ;psect for function _sprintf
   536                           
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   540                           ;sprintf@sp stored from wreg
   541  0723  1283               	bcf	3,5	;RP0=0, select bank0
   542  0724  1303               	bcf	3,6	;RP1=0, select bank0
   543  0725  00B9               	movwf	sprintf@sp
   544  0726                     l1083:
   545                           
   546                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   547  0726  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   548  0727  00B1               	movwf	??_sprintf
   549  0728  0831               	movf	??_sprintf,w
   550  0729  00B4               	movwf	sprintf@ap
   551                           
   552                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   553  072A  2FE8               	goto	l1135
   554  072B                     l1085:
   555                           
   556                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   557  072B  3025               	movlw	37
   558  072C  063A               	xorwf	sprintf@c,w
   559  072D  1903               	btfsc	3,2
   560  072E  2F30               	goto	u571
   561  072F  2F31               	goto	u570
   562  0730                     u571:
   563  0730  2F3D               	goto	l1091
   564  0731                     u570:
   565  0731                     l1087:
   566                           
   567                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   568  0731  083A               	movf	sprintf@c,w
   569  0732  00B1               	movwf	??_sprintf
   570  0733  0839               	movf	sprintf@sp,w
   571  0734  0084               	movwf	4
   572  0735  0831               	movf	??_sprintf,w
   573  0736  1383               	bcf	3,7	;select IRP bank0
   574  0737  0080               	movwf	0
   575  0738                     l1089:
   576  0738  3001               	movlw	1
   577  0739  00B1               	movwf	??_sprintf
   578  073A  0831               	movf	??_sprintf,w
   579  073B  07B9               	addwf	sprintf@sp,f
   580                           
   581                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
   582  073C  2FE8               	goto	l1135
   583  073D                     l1091:
   584                           
   585                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   586  073D  01B5               	clrf	sprintf@flag
   587  073E                     l1095:	
   588                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   589                           
   590  073E  3001               	movlw	1
   591  073F  07AE               	addwf	sprintf@f,f
   592  0740  30FF               	movlw	-1
   593  0741  072E               	addwf	sprintf@f,w
   594  0742  0084               	movwf	4
   595  0743  118A  2002  118A   	fcall	stringdir
   596  0746  00BA               	movwf	sprintf@c
   597  0747  00B1               	movwf	??_sprintf
   598  0748  01B2               	clrf	??_sprintf+1
   599                           
   600                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   601                           ; Switch size 1, requested type "simple"
   602                           ; Number of cases is 1, Range of values is 0 to 0
   603                           ; switch strategies available:
   604                           ; Name         Instructions Cycles
   605                           ; simple_byte            4     3 (average)
   606                           ; direct_byte            9     7 (fixed)
   607                           ; jumptable            260     6 (fixed)
   608                           ;	Chosen strategy is simple_byte
   609  0749  0832               	movf	??_sprintf+1,w
   610  074A  3A00               	xorlw	0	; case 0
   611  074B  1903               	skipnz
   612  074C  2F4E               	goto	l1213
   613  074D  2FE8               	goto	l1135
   614  074E                     l1213:
   615                           
   616                           ; Switch size 1, requested type "simple"
   617                           ; Number of cases is 3, Range of values is 0 to 105
   618                           ; switch strategies available:
   619                           ; Name         Instructions Cycles
   620                           ; simple_byte           10     6 (average)
   621                           ; direct_byte          219     7 (fixed)
   622                           ; jumptable            260     6 (fixed)
   623                           ;	Chosen strategy is simple_byte
   624  074E  0831               	movf	??_sprintf,w
   625  074F  3A00               	xorlw	0	; case 0
   626  0750  1903               	skipnz
   627  0751  2FF8               	goto	l1137
   628  0752  3A64               	xorlw	100	; case 100
   629  0753  1903               	skipnz
   630  0754  2F59               	goto	l1097
   631  0755  3A0D               	xorlw	13	; case 105
   632  0756  1903               	skipnz
   633  0757  2F59               	goto	l1097
   634  0758  2FE8               	goto	l1135
   635  0759                     l1097:
   636                           
   637                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   638  0759  0834               	movf	sprintf@ap,w
   639  075A  0084               	movwf	4
   640  075B  1383               	bcf	3,7	;select IRP bank0
   641  075C  0800               	movf	0,w
   642  075D  00B7               	movwf	sprintf@val
   643  075E  0A84               	incf	4,f
   644  075F  0800               	movf	0,w
   645  0760  00B8               	movwf	sprintf@val+1
   646  0761                     l1099:
   647  0761  3002               	movlw	2
   648  0762  00B1               	movwf	??_sprintf
   649  0763  0831               	movf	??_sprintf,w
   650  0764  07B4               	addwf	sprintf@ap,f
   651  0765                     l1101:
   652                           
   653                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   654  0765  1FB8               	btfss	sprintf@val+1,7
   655  0766  2F68               	goto	u581
   656  0767  2F69               	goto	u580
   657  0768                     u581:
   658  0768  2F72               	goto	l1107
   659  0769                     u580:
   660  0769                     l1103:
   661                           
   662                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   663  0769  3003               	movlw	3
   664  076A  00B1               	movwf	??_sprintf
   665  076B  0831               	movf	??_sprintf,w
   666  076C  04B5               	iorwf	sprintf@flag,f
   667  076D                     l1105:
   668                           
   669                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   670  076D  09B7               	comf	sprintf@val,f
   671  076E  09B8               	comf	sprintf@val+1,f
   672  076F  0AB7               	incf	sprintf@val,f
   673  0770  1903               	skipnz
   674  0771  0AB8               	incf	sprintf@val+1,f
   675  0772                     l1107:
   676                           
   677                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   678  0772  01BA               	clrf	sprintf@c
   679  0773  0ABA               	incf	sprintf@c,f
   680  0774                     l1113:
   681                           
   682                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   683  0774  083A               	movf	sprintf@c,w
   684  0775  00B1               	movwf	??_sprintf
   685  0776  0731               	addwf	??_sprintf,w
   686  0777  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   687  0778  0084               	movwf	4
   688  0779  118A  2002  118A   	fcall	stringdir
   689  077C  00B2               	movwf	??_sprintf+1
   690  077D  118A  2002  118A   	fcall	stringdir
   691  0780  00B3               	movwf	??_sprintf+2
   692  0781  0833               	movf	??_sprintf+2,w
   693  0782  0238               	subwf	sprintf@val+1,w
   694  0783  1D03               	skipz
   695  0784  2F87               	goto	u595
   696  0785  0832               	movf	??_sprintf+1,w
