

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 16:21:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   338  0020                     ?i1___lwdiv:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0020                     i1UART_write@dato:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0020                     i1___lwdiv@divisor:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349  0020                     	ds	1
   350  0021                     i1putch@txDato:
   351                           
   352                           ; 1 bytes @ 0x1
   353  0021                     	ds	1
   354  0022                     i1___lwdiv@dividend:
   355                           
   356                           ; 2 bytes @ 0x2
   357  0022                     	ds	2
   358  0024                     ??i1___lwdiv:
   359                           
   360                           ; 1 bytes @ 0x4
   361  0024                     	ds	1
   362  0025                     i1___lwdiv@quotient:
   363                           
   364                           ; 2 bytes @ 0x5
   365  0025                     	ds	2
   366  0027                     i1___lwdiv@counter:
   367                           
   368                           ; 1 bytes @ 0x7
   369  0027                     	ds	1
   370  0028                     ?i1___lwmod:
   371  0028                     i1___lwmod@divisor:	
   372                           ; 2 bytes @ 0x8
   373                           
   374                           
   375                           ; 2 bytes @ 0x8
   376  0028                     	ds	2
   377  002A                     i1___lwmod@dividend:
   378                           
   379                           ; 2 bytes @ 0xA
   380  002A                     	ds	2
   381  002C                     ??i1___lwmod:
   382                           
   383                           ; 1 bytes @ 0xC
   384  002C                     	ds	1
   385  002D                     i1___lwmod@counter:
   386                           
   387                           ; 1 bytes @ 0xD
   388  002D                     	ds	1
   389  002E                     ??i1_printf:
   390                           
   391                           ; 1 bytes @ 0xE
   392  002E                     	ds	3
   393  0031                     i1printf@ap:
   394                           
   395                           ; 1 bytes @ 0x11
   396  0031                     	ds	1
   397  0032                     i1printf@flag:
   398                           
   399                           ; 1 bytes @ 0x12
   400  0032                     	ds	1
   401  0033                     i1printf@f:
   402                           
   403                           ; 1 bytes @ 0x13
   404  0033                     	ds	1
   405  0034                     i1printf@prec:
   406                           
   407                           ; 1 bytes @ 0x14
   408  0034                     	ds	1
   409  0035                     i1printf@val:
   410                           
   411                           ; 2 bytes @ 0x15
   412  0035                     	ds	2
   413  0037                     i1printf@c:
   414                           
   415                           ; 1 bytes @ 0x17
   416  0037                     	ds	1
   417  0038                     ??_Interrupcion:
   418                           
   419                           ; 1 bytes @ 0x18
   420  0038                     	ds	5
   421  003D                     Interrupcion@dataRX:
   422                           
   423                           ; 1 bytes @ 0x1D
   424  003D                     	ds	1
   425  003E                     ?___lwdiv:
   426  003E                     UART_write@dato:	
   427                           ; 2 bytes @ 0x1E
   428                           
   429  003E                     ___lwdiv@divisor:	
   430                           ; 1 bytes @ 0x1E
   431                           
   432                           
   433                           ; 2 bytes @ 0x1E
   434  003E                     	ds	1
   435  003F                     putch@txDato:
   436                           
   437                           ; 1 bytes @ 0x1F
   438  003F                     	ds	1
   439  0040                     ___lwdiv@dividend:
   440                           
   441                           ; 2 bytes @ 0x20
   442  0040                     	ds	2
   443  0042                     ??___lwdiv:
   444                           
   445                           ; 1 bytes @ 0x22
   446  0042                     	ds	1
   447  0043                     ___lwdiv@quotient:
   448                           
   449                           ; 2 bytes @ 0x23
   450  0043                     	ds	2
   451  0045                     ___lwdiv@counter:
   452                           
   453                           ; 1 bytes @ 0x25
   454  0045                     	ds	1
   455  0046                     ?___lwmod:
   456  0046                     ___lwmod@divisor:	
   457                           ; 2 bytes @ 0x26
   458                           
   459                           
   460                           ; 2 bytes @ 0x26
   461  0046                     	ds	2
   462  0048                     ___lwmod@dividend:
   463                           
   464                           ; 2 bytes @ 0x28
   465  0048                     	ds	2
   466  004A                     ??___lwmod:
   467                           
   468                           ; 1 bytes @ 0x2A
   469  004A                     	ds	1
   470  004B                     ___lwmod@counter:
   471                           
   472                           ; 1 bytes @ 0x2B
   473  004B                     	ds	1
   474  004C                     ?_printf:
   475                           
   476                           ; 2 bytes @ 0x2C
   477  004C                     	ds	2
   478  004E                     ??_printf:
   479                           
   480                           ; 1 bytes @ 0x2E
   481  004E                     	ds	3
   482  0051                     printf@ap:
   483                           
   484                           ; 1 bytes @ 0x31
   485  0051                     	ds	1
   486  0052                     printf@flag:
   487                           
   488                           ; 1 bytes @ 0x32
   489  0052                     	ds	1
   490  0053                     printf@prec:
   491                           
   492                           ; 1 bytes @ 0x33
   493  0053                     	ds	1
   494  0054                     printf@f:
   495                           
   496                           ; 1 bytes @ 0x34
   497  0054                     	ds	1
   498  0055                     printf@val:
   499                           
   500                           ; 2 bytes @ 0x35
   501  0055                     	ds	2
   502  0057                     printf@c:
   503                           
   504                           ; 1 bytes @ 0x37
   505  0057                     	ds	1
   506  0058                     ??_main:
   507                           
   508                           ; 1 bytes @ 0x38
   509  0058                     	ds	3
   510  005B                     main@numero:
   511                           
   512                           ; 1 bytes @ 0x3B
   513  005B                     	ds	1
   514                           
   515                           	psect	maintext
   516  02AC                     __pmaintext:	
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 43 in file "main.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;  numero          1   59[BANK0 ] unsigned char 
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1
   536 ;;      Params:         0       0       0
   537 ;;      Locals:         0       1       0
   538 ;;      Temps:          0       3       0
   539 ;;      Totals:         0       4       0
   540 ;;Total ram usage:        4 bytes
   541 ;; Hardware stack levels required when called: 7
   542 ;; This function calls:
   543 ;;		_UART_init
   544 ;;		_printf
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550  02AC                     _main:	
   551                           ;psect for function _main
   552                           
   553                           
   554                           ;main.c: 45: UART_init();
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   558  02AC  118A  2300  118A   	fcall	_UART_init
   559                           
   560                           ;main.c: 46: char numero = 0;
   561  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   562  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   563  02B1  01DB               	clrf	main@numero
   564                           
   565                           ;main.c: 48: INTCONbits.GIE = 1;
   566  02B2  178B               	bsf	11,7	;volatile
   567                           
   568                           ;main.c: 49: INTCONbits.PEIE = 1;
   569  02B3  170B               	bsf	11,6	;volatile
   570                           
   571                           ;main.c: 50: INTCONbits.INTE = 1;
   572  02B4  160B               	bsf	11,4	;volatile
   573                           
   574                           ;main.c: 51: PIE1bits.RCIE = 1;
   575  02B5  1683               	bsf	3,5	;RP0=1, select bank1
   576  02B6  1303               	bcf	3,6	;RP1=0, select bank1
   577  02B7  168C               	bsf	12,5	;volatile
   578                           
   579                           ;main.c: 52: OPTION_REGbits.INTEDG = 1;
   580  02B8  1701               	bsf	1,6	;volatile
   581  02B9                     l1130:
   582                           
   583                           ;main.c: 56: printf("El numero es %d\n\r", numero++);
   584  02B9  1283               	bcf	3,5	;RP0=0, select bank0
   585  02BA  1303               	bcf	3,6	;RP1=0, select bank0
   586  02BB  085B               	movf	main@numero,w
   587  02BC  00D8               	movwf	??_main
   588  02BD  01D9               	clrf	??_main+1
   589  02BE  0858               	movf	??_main,w
   590  02BF  00CC               	movwf	?_printf
   591  02C0  0859               	movf	??_main+1,w
   592  02C1  00CD               	movwf	?_printf+1
   593  02C2  303D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   594  02C3  118A  2016  118A   	fcall	_printf
   595  02C6  3001               	movlw	1
   596  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   597  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   598  02C9  00D8               	movwf	??_main
   599  02CA  0858               	movf	??_main,w
   600  02CB  07DB               	addwf	main@numero,f
   601                           
   602                           ;main.c: 57: _delay((unsigned long)((1000)*(20000000/4000.0)));
   603  02CC  301A               	movlw	26
   604  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   605  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   606  02CF  00DA               	movwf	??_main+2
   607  02D0  305E               	movlw	94
   608  02D1  00D9               	movwf	??_main+1
   609  02D2  306E               	movlw	110
   610  02D3  00D8               	movwf	??_main
   611  02D4                     u927:
   612  02D4  0BD8               	decfsz	??_main,f
   613  02D5  2AD4               	goto	u927
   614  02D6  0BD9               	decfsz	??_main+1,f
   615  02D7  2AD4               	goto	u927
   616  02D8  0BDA               	decfsz	??_main+2,f
   617  02D9  2AD4               	goto	u927
   618  02DA  2AB9               	goto	l1130
   619  02DB                     __end_of_main:
   620                           
   621                           	psect	text1
   622  0016                     __ptext1:	
   623 ;; *************** function _printf *****************
   624 ;; Defined at:
   625 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  f               1    wreg     PTR const unsigned char 
   628 ;;		 -> STR_3(18), STR_2(28), STR_1(22), 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  f               1   52[BANK0 ] PTR const unsigned char 
   631 ;;		 -> STR_3(18), STR_2(28), STR_1(22), 
   632 ;;  tmpval          4    0        struct .
   633 ;;  val             2   53[BANK0 ] unsigned int 
   634 ;;  cp              2    0        PTR const unsigned char 
   635 ;;  len             2    0        unsigned int 
   636 ;;  c               1   55[BANK0 ] unsigned char 
   637 ;;  prec            1   51[BANK0 ] char 
   638 ;;  flag            1   50[BANK0 ] unsigned char 
   639 ;;  ap              1   49[BANK0 ] PTR void [1]
   640 ;;		 -> ?_printf(2), 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2   44[BANK0 ] int 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1
   650 ;;      Params:         0       2       0
   651 ;;      Locals:         0       7       0
   652 ;;      Temps:          0       3       0
   653 ;;      Totals:         0      12       0
   654 ;;Total ram usage:       12 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; Hardware stack levels required when called: 6
   657 ;; This function calls:
   658 ;;		___lwdiv
   659 ;;		___lwmod
   660 ;;		_putch
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666  0016                     _printf:	
   667                           ;psect for function _printf
   668                           
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           ;printf@f stored from wreg
   673  0016  1283               	bcf	3,5	;RP0=0, select bank0
   674  0017  1303               	bcf	3,6	;RP1=0, select bank0
   675  0018  00D4               	movwf	printf@f
   676                           
   677                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
   678  0019  304C               	movlw	(low (?_printf| 0))& (0+255)
   679  001A  00CE               	movwf	??_printf
   680  001B  084E               	movf	??_printf,w
   681  001C  00D1               	movwf	printf@ap
   682  001D                     l1044:	
   683                           ;doprnt.c: 553: while((c = *f++)) {
   684                           
   685  001D  3001               	movlw	1
   686  001E  1283               	bcf	3,5	;RP0=0, select bank0
   687  001F  1303               	bcf	3,6	;RP1=0, select bank0
   688  0020  07D4               	addwf	printf@f,f
   689  0021  30FF               	movlw	-1
   690  0022  0754               	addwf	printf@f,w
   691  0023  0084               	movwf	4
   692  0024  118A  2174  118A   	fcall	stringdir
   693  0027  00CE               	movwf	??_printf
   694  0028  084E               	movf	??_printf,w
   695  0029  00D7               	movwf	printf@c
   696  002A  0857               	movf	printf@c,w
   697  002B  1903               	btfsc	3,2
   698  002C  0008               	return
   699                           
   700                           ;doprnt.c: 555: if(c != '%')
   701  002D  3025               	movlw	37
   702  002E  0657               	xorwf	printf@c,w
   703  002F  1903               	btfsc	3,2
   704  0030  2836               	goto	l1004
   705                           
   706                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
   707  0031  0857               	movf	printf@c,w
   708  0032  118A  2327  118A   	fcall	_putch
   709                           
   710                           ;doprnt.c: 559: continue;
   711  0035  281D               	goto	l1044
   712  0036                     l1004:
   713                           
   714                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
   715  0036  01D2               	clrf	printf@flag
   716                           
   717                           ;doprnt.c: 661: switch(c = *f++) {
   718  0037  3001               	movlw	1
   719  0038  07D4               	addwf	printf@f,f
   720  0039  30FF               	movlw	-1
   721  003A  0754               	addwf	printf@f,w
   722  003B  0084               	movwf	4
   723  003C  118A  2174  118A   	fcall	stringdir
   724  003F  00D7               	movwf	printf@c
   725                           
   726                           ; Switch size 1, requested type "simple"
   727                           ; Number of cases is 3, Range of values is 0 to 105
   728                           ; switch strategies available:
   729                           ; Name         Instructions Cycles
   730                           ; simple_byte           10     6 (average)
   731                           ; direct_byte          219     7 (fixed)
   732                           ; jumptable            260     6 (fixed)
   733                           ;	Chosen strategy is simple_byte
   734  0040  3A00               	xorlw	0	; case 0
   735  0041  1903               	skipnz
   736  0042  28C4               	goto	l175
   737  0043  3A64               	xorlw	100	; case 100
   738  0044  1903               	skipnz
   739  0045  284A               	goto	l1010
   740  0046  3A0D               	xorlw	13	; case 105
   741  0047  1903               	skipnz
   742  0048  284A               	goto	l1010
   743  0049  281D               	goto	l1044
   744  004A                     l1010:
   745                           
